timestamp,kalshi_decision_prob_25cut,kalshi_combo_prob_25cut,cme_prob_25cut,kalshi_weighted_prob_25cut
2025-12-11 20:00:00,0.20120000000000002,0.0,0.243571,0.10060000000000001
2025-12-11 21:00:00,0.1999,0.0,0.243571,0.09995
2025-12-11 22:00:00,0.1998,0.0,0.243571,0.0999
2025-12-11 23:00:00,0.1999,0.21,0.243571,0.20495
2025-12-12 00:00:00,0.1999,0.21,0.243571,0.20495
2025-12-12 01:00:00,0.1973,0.21,0.243571,0.20365
2025-12-12 02:00:00,0.1917,0.21,0.243571,0.20085
2025-12-12 03:00:00,0.2,0.21,0.243571,0.20500000000000002
2025-12-12 04:00:00,0.2,0.21,0.243571,0.20500000000000002
2025-12-12 05:00:00,0.1989,0.21,0.243571,0.20445
2025-12-12 06:00:00,0.2,0.21,0.243571,0.20500000000000002
2025-12-12 07:00:00,0.2,0.21,0.243571,0.20500000000000002
2025-12-12 08:00:00,0.2,0.21,0.243571,0.20500000000000002
2025-12-12 09:00:00,0.2,0.25,0.243571,0.225
2025-12-12 10:00:00,0.2,0.25,0.243571,0.225
2025-12-12 11:00:00,0.2,0.25,0.243571,0.225
2025-12-12 12:00:00,0.21,0.25,0.243571,0.22999999999999998
2025-12-12 13:00:00,0.20809999999999998,0.25,0.243571,0.22904999999999998
2025-12-12 14:00:00,0.2254,0.25,0.243571,0.2377
2025-12-12 15:00:00,0.2329,0.25,0.243571,0.24145
2025-12-12 16:00:00,0.2248,0.25,0.243571,0.2374
2025-12-12 17:00:00,0.2141,0.25,0.243571,0.23205
2025-12-12 18:00:00,0.22,0.25,0.243571,0.235
2025-12-12 19:00:00,0.22,0.25,0.243571,0.235
2025-12-12 20:00:00,0.22,0.25,0.243571,0.235
2025-12-12 21:00:00,0.21960000000000002,0.25,0.243571,0.2348
2025-12-12 22:00:00,0.2119,0.25,0.243571,0.23095
2025-12-12 23:00:00,0.22,0.25,0.243571,0.235
2025-12-13 00:00:00,0.22,0.25,0.243571,0.235
2025-12-13 01:00:00,0.22,0.25,0.243571,0.235
2025-12-13 02:00:00,0.22,0.25,0.243571,0.235
2025-12-13 03:00:00,0.2146,0.25,0.243571,0.2323
2025-12-13 04:00:00,0.2193,0.25,0.243571,0.23465
2025-12-13 05:00:00,0.22,0.25,0.243571,0.235
2025-12-13 06:00:00,0.22,0.25,0.243571,0.235
2025-12-13 07:00:00,0.2113,0.25,0.243571,0.23065
2025-12-13 08:00:00,0.22,0.25,0.243571,0.235
2025-12-13 09:00:00,0.215,0.25,0.243571,0.23249999999999998
2025-12-13 10:00:00,0.215,0.25,0.243571,0.23249999999999998
2025-12-13 11:00:00,0.215,0.25,0.243571,0.23249999999999998
2025-12-13 12:00:00,0.22,0.25,0.243571,0.235
2025-12-13 13:00:00,0.22,0.25,0.243571,0.235
2025-12-13 14:00:00,0.21239999999999998,0.25,0.243571,0.2312
2025-12-13 15:00:00,0.22,0.25,0.243571,0.235
2025-12-13 16:00:00,0.2193,0.25,0.243571,0.23465
2025-12-13 17:00:00,0.2163,0.25,0.243571,0.23315
2025-12-13 18:00:00,0.22,0.25,0.243571,0.235
2025-12-13 19:00:00,0.2177,0.25,0.243571,0.23385
2025-12-13 20:00:00,0.2113,0.25,0.243571,0.23065
2025-12-13 21:00:00,0.21,0.25,0.243571,0.22999999999999998
2025-12-13 22:00:00,0.21,0.25,0.243571,0.22999999999999998
2025-12-13 23:00:00,0.20620000000000002,0.25,0.243571,0.22810000000000002
2025-12-14 00:00:00,0.21,0.25,0.243571,0.22999999999999998
2025-12-14 01:00:00,0.21,0.25,0.243571,0.22999999999999998
2025-12-14 02:00:00,0.2096,0.25,0.243571,0.2298
2025-12-14 03:00:00,0.2096,0.18000000000000002,0.243571,0.19480000000000003
2025-12-14 04:00:00,0.21,0.25,0.243571,0.22999999999999998
2025-12-14 05:00:00,0.21,0.25,0.243571,0.22999999999999998
2025-12-14 06:00:00,0.20809999999999998,0.25,0.243571,0.22904999999999998
2025-12-14 07:00:00,0.21,0.25,0.243571,0.22999999999999998
2025-12-14 08:00:00,0.21,0.25,0.243571,0.22999999999999998
2025-12-14 09:00:00,0.21,0.25,0.243571,0.22999999999999998
2025-12-14 10:00:00,0.209,0.25,0.243571,0.22949999999999998
2025-12-14 11:00:00,0.21,0.25,0.243571,0.22999999999999998
2025-12-14 12:00:00,0.21,0.25,0.243571,0.22999999999999998
2025-12-14 13:00:00,0.2069,0.25,0.243571,0.22845
2025-12-14 14:00:00,0.21,0.25,0.243571,0.22999999999999998
2025-12-14 15:00:00,0.2048,0.25,0.243571,0.2274
2025-12-14 16:00:00,0.20440000000000003,0.25,0.243571,0.2272
2025-12-14 17:00:00,0.21,0.25,0.243571,0.22999999999999998
2025-12-14 18:00:00,0.20989999999999998,0.25,0.243571,0.22995
2025-12-14 19:00:00,0.21,0.25,0.243571,0.22999999999999998
2025-12-14 20:00:00,0.2095,0.25,0.243571,0.22975
2025-12-14 21:00:00,0.21,0.25,0.243571,0.22999999999999998
2025-12-14 22:00:00,0.21,0.25,0.243571,0.22999999999999998
2025-12-14 23:00:00,0.20929999999999999,0.25,0.243571,0.22965
2025-12-15 00:00:00,0.20579999999999998,0.25,0.243571,0.2279
2025-12-15 01:00:00,0.20989999999999998,0.25,0.243571,0.22995
2025-12-15 02:00:00,0.21,0.25,0.243571,0.22999999999999998
2025-12-15 03:00:00,0.2082,0.25,0.243571,0.2291
2025-12-15 04:00:00,0.20920000000000002,0.25,0.243571,0.22960000000000003
2025-12-15 05:00:00,0.21,0.25,0.243571,0.22999999999999998
2025-12-15 06:00:00,0.2096,0.25,0.243571,0.2298
2025-12-15 07:00:00,0.2078,0.25,0.243571,0.2289
2025-12-15 08:00:00,0.20989999999999998,0.25,0.243571,0.22995
2025-12-15 09:00:00,0.205,0.25,0.243571,0.22749999999999998
2025-12-15 10:00:00,0.21,0.25,0.243571,0.22999999999999998
2025-12-15 11:00:00,0.21,0.25,0.243571,0.22999999999999998
2025-12-15 12:00:00,0.2066,0.25,0.243571,0.2283
2025-12-15 13:00:00,0.2121,0.25,0.243571,0.23105
2025-12-15 14:00:00,0.22,0.25,0.243571,0.235
2025-12-15 15:00:00,0.212,0.26,0.243571,0.236
2025-12-15 16:00:00,0.2234,0.26,0.243571,0.2417
2025-12-15 17:00:00,0.2192,0.26,0.243571,0.2396
2025-12-15 18:00:00,0.22,0.26,0.243571,0.24
2025-12-15 19:00:00,0.2207,0.26,0.243571,0.24035
2025-12-15 20:00:00,0.2278,0.26,0.243571,0.2439
2025-12-15 21:00:00,0.22949999999999998,0.26,0.243571,0.24475
2025-12-15 22:00:00,0.2297,0.26,0.243571,0.24485
2025-12-15 23:00:00,0.23,0.26,0.243571,0.245
2025-12-16 00:00:00,0.22760000000000002,0.26,0.243571,0.24380000000000002
2025-12-16 01:00:00,0.22699999999999998,0.26,0.243571,0.2435
2025-12-16 02:00:00,0.2267,0.26,0.243571,0.24335
2025-12-16 03:00:00,0.2194,0.26,0.243571,0.23970000000000002
2025-12-16 04:00:00,0.21989999999999998,0.26,0.243571,0.23995
2025-12-16 05:00:00,0.2191,0.26,0.243571,0.23954999999999999
2025-12-16 06:00:00,0.2133,0.26,0.243571,0.23665
2025-12-16 07:00:00,0.218,0.26,0.243571,0.239
2025-12-16 08:00:00,0.21989999999999998,0.26,0.243571,0.23995
2025-12-16 09:00:00,0.22,0.26,0.243571,0.24
2025-12-16 10:00:00,0.22,0.26,0.243571,0.24
2025-12-16 11:00:00,0.215,0.26,0.243571,0.2375
2025-12-16 12:00:00,0.22,0.26,0.243571,0.24
2025-12-16 13:00:00,0.2168,0.26,0.243571,0.2384
2025-12-16 14:00:00,0.23809999999999998,0.26,0.243571,0.24905
2025-12-16 15:00:00,0.2377,0.26,0.243571,0.24885000000000002
2025-12-16 16:00:00,0.2398,0.26,0.243571,0.2499
2025-12-16 17:00:00,0.2386,0.26,0.243571,0.24930000000000002
2025-12-16 18:00:00,0.23989999999999997,0.31,0.243571,0.27494999999999997
2025-12-16 19:00:00,0.2304,0.31,0.243571,0.2702
2025-12-16 20:00:00,0.2349,0.31,0.243571,0.27244999999999997
2025-12-16 21:00:00,0.22920000000000001,0.32,0.243571,0.2746
2025-12-16 22:00:00,0.2275,0.32,0.243571,0.27375
2025-12-16 23:00:00,0.2298,0.32,0.243571,0.27490000000000003
2025-12-17 00:00:00,0.2297,0.32,0.243571,0.27485
2025-12-17 01:00:00,0.2267,0.32,0.243571,0.27335
2025-12-17 02:00:00,0.22920000000000001,0.32,0.243571,0.2746
2025-12-17 03:00:00,0.23,0.32,0.243571,0.275
2025-12-17 04:00:00,0.23,0.32,0.243571,0.275
2025-12-17 05:00:00,0.23,0.32,0.243571,0.275
2025-12-17 06:00:00,0.23989999999999997,0.32,0.243571,0.27995
2025-12-17 07:00:00,0.2281,0.32,0.243571,0.27405
2025-12-17 08:00:00,0.22719999999999999,0.32,0.243571,0.2736
2025-12-17 09:00:00,0.2213,0.32,0.243571,0.27065
2025-12-17 10:00:00,0.23,0.32,0.243571,0.275
2025-12-17 11:00:00,0.23,0.32,0.243571,0.275
2025-12-17 12:00:00,0.22579999999999997,0.32,0.243571,0.2729
2025-12-17 13:00:00,0.2207,0.32,0.243571,0.27035
2025-12-17 14:00:00,0.22579999999999997,0.32,0.243571,0.2729
2025-12-17 15:00:00,0.2235,0.32,0.243571,0.27175
2025-12-17 16:00:00,0.2187,0.32,0.243571,0.26935
2025-12-17 17:00:00,0.2253,0.32,0.243571,0.27265
2025-12-17 18:00:00,0.23,0.27,0.243571,0.25
2025-12-17 19:00:00,0.228,0.27,0.243571,0.249
2025-12-17 20:00:00,0.2194,0.27,0.243571,0.24470000000000003
2025-12-17 21:00:00,0.21969999999999998,0.27,0.243571,0.24485
2025-12-17 22:00:00,0.22,0.27,0.243571,0.245
2025-12-17 23:00:00,0.215,0.27,0.243571,0.2425
2025-12-18 00:00:00,0.21989999999999998,0.27,0.265714,0.24495
2025-12-18 01:00:00,0.2202,0.27,0.265714,0.2451
2025-12-18 02:00:00,0.23,0.27,0.265714,0.25
2025-12-18 03:00:00,0.23,0.27,0.265714,0.25
2025-12-18 04:00:00,0.2281,0.27,0.265714,0.24905
2025-12-18 05:00:00,0.23,0.27,0.265714,0.25
2025-12-18 06:00:00,0.23,0.27,0.265714,0.25
2025-12-18 07:00:00,0.2298,0.27,0.265714,0.2499
2025-12-18 08:00:00,0.22920000000000001,0.27,0.265714,0.24960000000000002
2025-12-18 11:00:00,0.22920000000000001,0.32,0.265714,0.2746
2025-12-18 12:00:00,0.23,0.32,0.265714,0.275
2025-12-18 13:00:00,0.24,0.32,0.265714,0.28
2025-12-18 14:00:00,0.28550000000000003,0.32,0.265714,0.30275
2025-12-18 15:00:00,0.2746,0.32,0.265714,0.2973
2025-12-18 16:00:00,0.2792,0.32,0.265714,0.2996
2025-12-18 17:00:00,0.2789,0.2507,0.265714,0.2648
2025-12-18 18:00:00,0.2785,0.2507,0.265714,0.2646
2025-12-18 19:00:00,0.2637,0.2507,0.265714,0.2572
2025-12-18 20:00:00,0.2484,0.29,0.265714,0.2692
2025-12-18 21:00:00,0.2415,0.29,0.265714,0.26575
2025-12-18 22:00:00,0.24989999999999998,0.29,0.265714,0.26994999999999997
2025-12-18 23:00:00,0.2493,0.29,0.265714,0.26965
2025-12-19 00:00:00,0.2455,0.29,0.221429,0.26775
2025-12-19 01:00:00,0.247,0.2975,0.221429,0.27225
2025-12-19 02:00:00,0.24710000000000001,0.2975,0.221429,0.2723
2025-12-19 03:00:00,0.2469,0.29,0.221429,0.26844999999999997
2025-12-19 04:00:00,0.2658,0.29,0.221429,0.2779
2025-12-19 05:00:00,0.2412,0.29,0.221429,0.2656
2025-12-19 06:00:00,0.26,0.29,0.221429,0.275
2025-12-19 07:00:00,0.26039999999999996,0.29,0.221429,0.2752
2025-12-19 08:00:00,0.27,0.29,0.221429,0.28
2025-12-19 09:00:00,0.27,0.29,0.221429,0.28
2025-12-19 10:00:00,0.26,0.29,0.221429,0.275
2025-12-19 11:00:00,0.2572,0.29,0.221429,0.27359999999999995
2025-12-19 12:00:00,0.26,0.29,0.221429,0.275
2025-12-19 13:00:00,0.26,0.29,0.221429,0.275
2025-12-19 14:00:00,0.24850000000000003,0.29,0.221429,0.26925
2025-12-19 15:00:00,0.2184,0.29,0.221429,0.2542
2025-12-19 16:00:00,0.22,0.29,0.221429,0.255
2025-12-19 17:00:00,0.2127,0.29,0.221429,0.25134999999999996
2025-12-19 18:00:00,0.20980000000000001,0.29,0.221429,0.2499
2025-12-19 19:00:00,0.2086,0.29,0.221429,0.2493
2025-12-19 20:00:00,0.20920000000000002,0.29,0.221429,0.2496
2025-12-19 21:00:00,0.2094,0.29,0.221429,0.24969999999999998
2025-12-19 22:00:00,0.2096,0.29,0.221429,0.2498
2025-12-19 23:00:00,0.2138,0.29,0.221429,0.2519
2025-12-20 00:00:00,0.2189,0.28,0.221429,0.24945
2025-12-20 01:00:00,0.2107,0.27,0.221429,0.24035
2025-12-20 02:00:00,0.2191,0.27,0.221429,0.24455
2025-12-20 03:00:00,0.21719999999999998,0.27,0.221429,0.24359999999999998
2025-12-20 04:00:00,0.2169,0.2304,0.221429,0.22365000000000002
2025-12-20 05:00:00,0.21989999999999998,0.27309999999999995,0.221429,0.24649999999999997
2025-12-20 06:00:00,0.2137,0.27309999999999995,0.221429,0.24339999999999998
2025-12-20 07:00:00,0.23,0.27309999999999995,0.221429,0.25155
2025-12-20 08:00:00,0.2144,0.27309999999999995,0.221429,0.24374999999999997
2025-12-20 09:00:00,0.21,0.27309999999999995,0.221429,0.24155
2025-12-20 11:00:00,0.21,0.27309999999999995,0.221429,0.24155
2025-12-20 12:00:00,0.21,0.27309999999999995,0.221429,0.24155
2025-12-20 13:00:00,0.21,0.27999999999999997,0.221429,0.245
2025-12-20 14:00:00,0.2096,0.27999999999999997,0.221429,0.2448
2025-12-20 15:00:00,0.20850000000000002,0.27999999999999997,0.221429,0.24425
2025-12-20 16:00:00,0.2046,0.27999999999999997,0.221429,0.2423
2025-12-20 17:00:00,0.20989999999999998,0.27,0.221429,0.23995
2025-12-20 18:00:00,0.2097,0.27,0.221429,0.23985
2025-12-20 19:00:00,0.20010000000000003,0.27,0.221429,0.23505000000000004
2025-12-20 20:00:00,0.2,0.27,0.221429,0.23500000000000001
2025-12-20 21:00:00,0.1985,0.27,0.221429,0.23425
2025-12-20 22:00:00,0.1999,0.27,0.221429,0.23495
2025-12-20 23:00:00,0.1977,0.27,0.221429,0.23385
2025-12-21 00:00:00,0.19829999999999998,0.27,0.221429,0.23415
2025-12-21 01:00:00,0.1977,0.27,0.221429,0.23385
2025-12-21 02:00:00,0.19940000000000002,0.27,0.221429,0.23470000000000002
2025-12-21 03:00:00,0.2,0.27,0.221429,0.23500000000000001
2025-12-21 04:00:00,0.1979,0.27,0.221429,0.23395
2025-12-21 05:00:00,0.1997,0.27,0.221429,0.23485
2025-12-21 06:00:00,0.1996,0.27,0.221429,0.2348
2025-12-21 07:00:00,0.1977,0.27,0.221429,0.23385
2025-12-21 08:00:00,0.19649999999999998,0.27,0.221429,0.23325
2025-12-21 09:00:00,0.2,0.27,0.221429,0.23500000000000001
2025-12-21 10:00:00,0.2,0.27,0.221429,0.23500000000000001
2025-12-21 11:00:00,0.2,0.27,0.221429,0.23500000000000001
2025-12-21 12:00:00,0.1911,0.27,0.221429,0.23055
2025-12-21 13:00:00,0.19030000000000002,0.27,0.221429,0.23015000000000002
2025-12-21 14:00:00,0.1998,0.27,0.221429,0.2349
2025-12-21 15:00:00,0.1999,0.27,0.221429,0.23495
2025-12-21 16:00:00,0.1997,0.27,0.221429,0.23485
2025-12-21 17:00:00,0.1999,0.27,0.221429,0.23495
2025-12-21 18:00:00,0.2,0.27,0.221429,0.23500000000000001
2025-12-21 19:00:00,0.2,0.27,0.221429,0.23500000000000001
2025-12-21 20:00:00,0.2,0.26,0.221429,0.23
2025-12-21 21:00:00,0.2,0.26,0.221429,0.23
2025-12-21 22:00:00,0.198,0.26,0.221429,0.229
2025-12-21 23:00:00,0.1955,0.26,0.221429,0.22775
2025-12-22 00:00:00,0.1957,0.26,0.199286,0.22785
2025-12-22 01:00:00,0.2,0.26,0.199286,0.23
2025-12-22 02:00:00,0.1997,0.26,0.199286,0.22985
2025-12-22 03:00:00,0.2,0.26,0.199286,0.23
2025-12-22 04:00:00,0.1808,0.26,0.199286,0.22039999999999998
2025-12-22 05:00:00,0.18460000000000001,0.26,0.199286,0.2223
2025-12-22 06:00:00,0.1834,0.26,0.199286,0.2217
2025-12-22 07:00:00,0.19,0.26,0.199286,0.225
2025-12-22 08:00:00,0.19,0.27,0.199286,0.23
2025-12-22 09:00:00,0.18780000000000002,0.27,0.199286,0.22890000000000002
2025-12-22 10:00:00,0.19,0.27,0.199286,0.23
2025-12-22 11:00:00,0.19,0.27,0.199286,0.23
2025-12-22 12:00:00,0.19,0.27,0.199286,0.23
2025-12-22 13:00:00,0.1898,0.23,0.199286,0.2099
2025-12-22 14:00:00,0.1852,0.22,0.199286,0.2026
2025-12-22 15:00:00,0.17739999999999997,0.22,0.199286,0.1987
2025-12-22 16:00:00,0.1795,0.22,0.199286,0.19974999999999998
2025-12-22 17:00:00,0.18,0.22,0.199286,0.2
2025-12-22 18:00:00,0.1732,0.22,0.199286,0.1966
2025-12-22 19:00:00,0.1795,0.21,0.199286,0.19474999999999998
2025-12-22 20:00:00,0.18,0.21,0.199286,0.195
2025-12-22 21:00:00,0.1766,0.21,0.199286,0.1933
2025-12-22 22:00:00,0.1796,0.21,0.199286,0.1948
2025-12-22 23:00:00,0.18,0.21,0.199286,0.195
2025-12-23 00:00:00,0.1764,0.21,0.155,0.19319999999999998
2025-12-23 01:00:00,0.1691,0.21,0.155,0.18955
2025-12-23 02:00:00,0.17,0.21,0.155,0.19
2025-12-23 03:00:00,0.1681,0.21,0.155,0.18905
2025-12-23 04:00:00,0.17,0.21,0.155,0.19
2025-12-23 05:00:00,0.17,0.21,0.155,0.19
2025-12-23 06:00:00,0.17,0.21,0.155,0.19
2025-12-23 07:00:00,0.16870000000000002,0.22,0.155,0.19435000000000002
2025-12-23 08:00:00,0.17,0.22,0.155,0.195
2025-12-23 09:00:00,0.16,0.22,0.155,0.19
2025-12-23 10:00:00,0.163,0.22,0.155,0.1915
2025-12-23 11:00:00,0.17,0.22,0.155,0.195
2025-12-23 12:00:00,0.17,0.22,0.155,0.195
2025-12-23 13:00:00,0.1691,0.22,0.155,0.19455
2025-12-23 14:00:00,0.15789999999999998,0.22,0.155,0.18895
2025-12-23 15:00:00,0.1324,0.22,0.155,0.1762
2025-12-23 16:00:00,0.1216,0.22,0.155,0.1708
2025-12-23 17:00:00,0.12990000000000002,0.22,0.155,0.17495
2025-12-23 18:00:00,0.1294,0.22,0.155,0.1747
2025-12-23 19:00:00,0.1285,0.22,0.155,0.17425000000000002
2025-12-23 20:00:00,0.1295,0.22,0.155,0.17475000000000002
2025-12-23 21:00:00,0.13,0.22,0.155,0.175
2025-12-23 22:00:00,0.13,0.22,0.155,0.175
2025-12-23 23:00:00,0.13,0.22,0.155,0.175
2025-12-24 00:00:00,0.1266,0.22,0.155,0.1733
2025-12-24 01:00:00,0.13,0.22,0.155,0.175
2025-12-24 02:00:00,0.12990000000000002,0.21,0.155,0.16995
2025-12-24 03:00:00,0.13,0.21,0.155,0.16999999999999998
2025-12-24 04:00:00,0.1245,0.21,0.155,0.16725
2025-12-24 05:00:00,0.12990000000000002,0.21,0.155,0.16995
2025-12-24 06:00:00,0.13,0.21,0.155,0.16999999999999998
2025-12-24 07:00:00,0.13,0.21,0.155,0.16999999999999998
2025-12-24 08:00:00,0.13,0.21,0.155,0.16999999999999998
2025-12-24 09:00:00,0.13,0.21,0.155,0.16999999999999998
2025-12-24 10:00:00,0.13,0.21,0.155,0.16999999999999998
2025-12-24 11:00:00,0.13,0.21,0.155,0.16999999999999998
2025-12-24 12:00:00,0.13,0.21,0.155,0.16999999999999998
2025-12-24 13:00:00,0.1274,0.21,0.155,0.16870000000000002
2025-12-24 14:00:00,0.1234,0.21,0.155,0.1667
2025-12-24 15:00:00,0.1199,0.21,0.155,0.16494999999999999
2025-12-24 16:00:00,0.11960000000000001,0.21,0.155,0.1648
2025-12-24 17:00:00,0.1199,0.21,0.155,0.16494999999999999
2025-12-24 18:00:00,0.12,0.21,0.155,0.16499999999999998
2025-12-24 19:00:00,0.12,0.21,0.155,0.16499999999999998
2025-12-24 20:00:00,0.1198,0.21,0.155,0.1649
2025-12-24 21:00:00,0.12,0.21,0.155,0.16499999999999998
2025-12-24 22:00:00,0.1175,0.2196,0.155,0.16854999999999998
2025-12-24 23:00:00,0.1198,0.2196,0.155,0.1697
2025-12-25 00:00:00,0.12,0.2196,0.155,0.1698
2025-12-25 01:00:00,0.1193,0.2196,0.155,0.16945
2025-12-25 02:00:00,0.1151,0.2196,0.155,0.16735
2025-12-25 03:00:00,0.12,0.19,0.155,0.155
2025-12-25 04:00:00,0.12,0.26,0.155,0.19
2025-12-25 05:00:00,0.12,0.26,0.155,0.19
2025-12-25 06:00:00,0.12,0.26,0.155,0.19
2025-12-25 07:00:00,0.12,0.26,0.155,0.19
2025-12-25 08:00:00,0.1195,0.26,0.155,0.18975
2025-12-25 11:00:00,0.1195,0.26,0.155,0.18975
2025-12-25 12:00:00,0.12,0.26,0.155,0.19
2025-12-25 13:00:00,0.12,0.26,0.155,0.19
2025-12-25 14:00:00,0.12,0.26,0.155,0.19
2025-12-25 15:00:00,0.11779999999999999,0.26,0.155,0.1889
2025-12-25 16:00:00,0.1197,0.26,0.155,0.18985000000000002
2025-12-25 17:00:00,0.12,0.26,0.155,0.19
2025-12-25 18:00:00,0.12,0.26,0.155,0.19
2025-12-25 19:00:00,0.12,0.26,0.155,0.19
2025-12-25 20:00:00,0.1198,0.26,0.155,0.1899
2025-12-25 21:00:00,0.1134,0.19,0.155,0.1517
2025-12-25 22:00:00,0.12,0.19,0.155,0.155
2025-12-25 23:00:00,0.11410000000000001,0.19,0.155,0.15205000000000002
2025-12-26 00:00:00,0.12,0.19,0.177143,0.155
2025-12-26 01:00:00,0.1189,0.19,0.177143,0.15445
2025-12-26 02:00:00,0.12,0.19,0.177143,0.155
2025-12-26 03:00:00,0.1261,0.19,0.177143,0.15805
2025-12-26 04:00:00,0.12990000000000002,0.19,0.177143,0.15995
2025-12-26 05:00:00,0.13,0.19,0.177143,0.16
2025-12-26 06:00:00,0.1277,0.19,0.177143,0.15885
2025-12-26 07:00:00,0.13,0.19,0.177143,0.16
2025-12-26 08:00:00,0.13,0.19,0.177143,0.16
2025-12-26 09:00:00,0.13,0.19,0.177143,0.16
2025-12-26 10:00:00,0.13,0.19,0.177143,0.16
2025-12-26 11:00:00,0.13,0.19,0.177143,0.16
2025-12-26 12:00:00,0.1266,0.19,0.177143,0.1583
2025-12-26 13:00:00,0.13,0.19,0.177143,0.16
2025-12-26 14:00:00,0.1449,0.19,0.177143,0.16745
2025-12-26 15:00:00,0.15990000000000001,0.19,0.177143,0.17495
2025-12-26 16:00:00,0.16,0.19,0.177143,0.175
2025-12-26 17:00:00,0.15039999999999998,0.19,0.177143,0.1702
2025-12-26 18:00:00,0.1499,0.19,0.177143,0.16995
2025-12-26 19:00:00,0.1444,0.18,0.177143,0.1622
2025-12-26 20:00:00,0.1463,0.18,0.177143,0.16315000000000002
2025-12-26 21:00:00,0.15130000000000002,0.18,0.177143,0.16565000000000002
2025-12-26 22:00:00,0.1563,0.18,0.177143,0.16815
2025-12-26 23:00:00,0.1467,0.18,0.177143,0.16335
2025-12-27 00:00:00,0.15,0.18,0.177143,0.16499999999999998
2025-12-27 01:00:00,0.1462,0.18,0.177143,0.1631
2025-12-27 02:00:00,0.15,0.18,0.177143,0.16499999999999998
2025-12-27 03:00:00,0.14,0.18,0.177143,0.16
2025-12-27 04:00:00,0.1396,0.18,0.177143,0.1598
2025-12-27 05:00:00,0.1394,0.21,0.177143,0.1747
2025-12-27 06:00:00,0.1457,0.21,0.177143,0.17785
2025-12-27 07:00:00,0.16949999999999998,0.21,0.177143,0.18974999999999997
2025-12-27 08:00:00,0.17,0.21,0.177143,0.19
2025-12-27 09:00:00,0.1654,0.1432,0.177143,0.1543
2025-12-27 10:00:00,0.1671,0.1432,0.177143,0.15515
2025-12-27 11:00:00,0.1671,0.1432,0.177143,0.15515
2025-12-27 12:00:00,0.1795,0.1432,0.177143,0.16135
2025-12-27 13:00:00,0.16760000000000003,0.1432,0.177143,0.1554
2025-12-27 14:00:00,0.16449999999999998,0.1432,0.177143,0.15385
2025-12-27 15:00:00,0.142,0.1432,0.177143,0.1426
2025-12-27 16:00:00,0.1598,0.1432,0.177143,0.1515
2025-12-27 17:00:00,0.154,0.1432,0.177143,0.1486
2025-12-27 18:00:00,0.1572,0.1432,0.177143,0.1502
2025-12-27 19:00:00,0.15,0.1432,0.177143,0.1466
2025-12-27 20:00:00,0.15,0.1432,0.177143,0.1466
2025-12-27 21:00:00,0.1432,0.1432,0.177143,0.1432
2025-12-27 22:00:00,0.1499,0.1432,0.177143,0.14655
2025-12-27 23:00:00,0.1499,0.18,0.177143,0.16494999999999999
2025-12-28 00:00:00,0.15,0.18,0.177143,0.16499999999999998
2025-12-28 01:00:00,0.1215,0.18,0.177143,0.15075
2025-12-28 02:00:00,0.1263,0.18,0.177143,0.15315
2025-12-28 03:00:00,0.1305,0.18,0.177143,0.15525
2025-12-28 04:00:00,0.1387,0.18,0.177143,0.15935
2025-12-28 05:00:00,0.14,0.18,0.177143,0.16
2025-12-28 06:00:00,0.13849999999999998,0.18,0.177143,0.15925
2025-12-28 07:00:00,0.1366,0.18,0.177143,0.1583
2025-12-28 08:00:00,0.1234,0.18,0.177143,0.1517
2025-12-28 09:00:00,0.14,0.18,0.177143,0.16
2025-12-28 10:00:00,0.14,0.18,0.177143,0.16
2025-12-28 11:00:00,0.14,0.18,0.177143,0.16
2025-12-28 12:00:00,0.14,0.18,0.177143,0.16
2025-12-28 13:00:00,0.14,0.18,0.177143,0.16
2025-12-28 14:00:00,0.128,0.18,0.177143,0.154
2025-12-28 15:00:00,0.14,0.18,0.177143,0.16
2025-12-28 16:00:00,0.1407,0.18,0.177143,0.16035
2025-12-28 17:00:00,0.1343,0.18,0.177143,0.15715
