timestamp,kalshi_decision_prob_25cut,kalshi_combo_prob_25cut,cme_prob_25cut,kalshi_weighted_prob_25cut
2025-12-28 18:00:00,0.14,0.18,0.177143,0.16
2025-12-28 19:00:00,0.13,0.18,0.177143,0.155
2025-12-28 20:00:00,0.1285,0.12,0.177143,0.12425
2025-12-28 21:00:00,0.13,0.12,0.177143,0.125
2025-12-28 22:00:00,0.12890000000000001,0.12,0.177143,0.12445
2025-12-28 23:00:00,0.1251,0.11,0.177143,0.11754999999999999
2025-12-29 00:00:00,0.12,0.11,0.166071,0.11499999999999999
2025-12-29 01:00:00,0.12300000000000001,0.11,0.166071,0.1165
2025-12-29 02:00:00,0.1297,0.09999999999999999,0.166071,0.11485000000000001
2025-12-29 03:00:00,0.13,0.09999999999999999,0.166071,0.11499999999999999
2025-12-29 04:00:00,0.1295,0.09999999999999999,0.166071,0.11474999999999999
2025-12-29 05:00:00,0.1252,0.09999999999999999,0.166071,0.1126
2025-12-29 06:00:00,0.11900000000000001,0.09999999999999999,0.166071,0.1095
2025-12-29 07:00:00,0.12,0.16240000000000002,0.166071,0.1412
2025-12-29 08:00:00,0.12,0.17,0.166071,0.14500000000000002
2025-12-29 09:00:00,0.115,0.17,0.166071,0.14250000000000002
2025-12-29 10:00:00,0.12,0.2,0.166071,0.16
2025-12-29 11:00:00,0.12,0.2,0.166071,0.16
2025-12-29 12:00:00,0.12,0.2,0.166071,0.16
2025-12-29 13:00:00,0.11539999999999999,0.2,0.166071,0.1577
2025-12-29 14:00:00,0.11470000000000001,0.2,0.166071,0.15735000000000002
2025-12-29 15:00:00,0.12710000000000002,0.2,0.166071,0.16355000000000003
2025-12-29 16:00:00,0.13949999999999999,0.2,0.166071,0.16975
2025-12-29 17:00:00,0.1467,0.2,0.166071,0.17335
2025-12-29 18:00:00,0.149,0.2,0.166071,0.1745
2025-12-29 19:00:00,0.1381,0.2,0.166071,0.16905
2025-12-29 20:00:00,0.1389,0.15,0.166071,0.14445
2025-12-29 21:00:00,0.14,0.15,0.166071,0.14500000000000002
2025-12-29 22:00:00,0.14,0.15,0.166071,0.14500000000000002
2025-12-29 23:00:00,0.14,0.15,0.166071,0.14500000000000002
2025-12-30 00:00:00,0.139,0.15,0.166071,0.14450000000000002
2025-12-30 01:00:00,0.14,0.15,0.166071,0.14500000000000002
2025-12-30 02:00:00,0.14,0.1995,0.166071,0.16975
2025-12-30 03:00:00,0.1382,0.1995,0.166071,0.16885
2025-12-30 04:00:00,0.1387,0.1995,0.166071,0.1691
2025-12-30 05:00:00,0.14,0.1995,0.166071,0.16975
2025-12-30 06:00:00,0.14,0.1995,0.166071,0.16975
2025-12-30 07:00:00,0.13,0.1995,0.166071,0.16475
2025-12-30 08:00:00,0.1412,0.1995,0.166071,0.17035
2025-12-30 09:00:00,0.15,0.1995,0.166071,0.17475000000000002
2025-12-30 10:00:00,0.1492,0.1995,0.166071,0.17435
2025-12-30 11:00:00,0.13,0.1995,0.166071,0.16475
2025-12-30 12:00:00,0.1475,0.1995,0.166071,0.1735
2025-12-30 13:00:00,0.1476,0.1995,0.166071,0.17355
2025-12-30 14:00:00,0.14859999999999998,0.1995,0.166071,0.17404999999999998
2025-12-30 15:00:00,0.145,0.1995,0.166071,0.17225000000000001
2025-12-30 16:00:00,0.14859999999999998,0.1995,0.166071,0.17404999999999998
2025-12-30 17:00:00,0.1499,0.1995,0.166071,0.17470000000000002
2025-12-30 18:00:00,0.14980000000000002,0.2,0.166071,0.1749
2025-12-30 19:00:00,0.14980000000000002,0.2,0.166071,0.1749
2025-12-30 20:00:00,0.1528,0.17,0.166071,0.1614
2025-12-30 21:00:00,0.1593,0.16,0.166071,0.15965000000000001
2025-12-30 22:00:00,0.1489,0.16,0.166071,0.15445
2025-12-30 23:00:00,0.138,0.16,0.166071,0.14900000000000002
2025-12-31 00:00:00,0.1334,0.16,0.155,0.1467
2025-12-31 01:00:00,0.129,0.16,0.155,0.14450000000000002
2025-12-31 02:00:00,0.1353,0.19,0.155,0.16265000000000002
2025-12-31 03:00:00,0.1391,0.19,0.155,0.16455
2025-12-31 04:00:00,0.1399,0.19,0.155,0.16494999999999999
2025-12-31 05:00:00,0.14529999999999998,0.19,0.155,0.16765
2025-12-31 06:00:00,0.141,0.19,0.155,0.16549999999999998
2025-12-31 07:00:00,0.1515,0.19,0.155,0.17075
2025-12-31 08:00:00,0.15289999999999998,0.19,0.155,0.17145
2025-12-31 09:00:00,0.1493,0.19,0.155,0.16965
2025-12-31 10:00:00,0.1595,0.19,0.155,0.17475000000000002
2025-12-31 11:00:00,0.1519,0.19,0.155,0.17095
2025-12-31 12:00:00,0.149,0.19,0.155,0.16949999999999998
2025-12-31 13:00:00,0.15810000000000002,0.19,0.155,0.17405
2025-12-31 14:00:00,0.1414,0.19,0.155,0.16570000000000001
2025-12-31 15:00:00,0.1298,0.19,0.155,0.1599
2025-12-31 16:00:00,0.1318,0.19,0.155,0.1609
2025-12-31 17:00:00,0.1373,0.19,0.155,0.16365000000000002
2025-12-31 18:00:00,0.1297,0.19,0.155,0.15985
2025-12-31 19:00:00,0.1326,0.19,0.155,0.1613
2025-12-31 20:00:00,0.1394,0.19,0.155,0.1647
2025-12-31 21:00:00,0.1383,0.19,0.155,0.16415000000000002
2025-12-31 22:00:00,0.1261,0.19,0.155,0.15805
2025-12-31 23:00:00,0.1323,0.19,0.155,0.16115000000000002
2026-01-01 00:00:00,0.1318,0.19,0.155,0.1609
2026-01-01 01:00:00,0.1364,0.19,0.155,0.1632
2026-01-01 02:00:00,0.1284,0.13019999999999998,0.155,0.12929999999999997
2026-01-01 03:00:00,0.1401,0.16,0.155,0.15005000000000002
2026-01-01 04:00:00,0.1376,0.16,0.155,0.1488
2026-01-01 05:00:00,0.1376,0.16,0.155,0.1488
2026-01-01 06:00:00,0.12990000000000002,0.16,0.155,0.14495000000000002
2026-01-01 07:00:00,0.13,0.16,0.155,0.14500000000000002
2026-01-01 08:00:00,0.13,0.16,0.155,0.14500000000000002
2026-01-01 11:00:00,0.13,0.16,0.155,0.14500000000000002
2026-01-01 12:00:00,0.13,0.16,0.155,0.14500000000000002
2026-01-01 13:00:00,0.12890000000000001,0.16,0.155,0.14445000000000002
2026-01-01 14:00:00,0.13,0.16,0.155,0.14500000000000002
2026-01-01 15:00:00,0.1281,0.16,0.155,0.14405
2026-01-01 16:00:00,0.1183,0.16,0.155,0.13915
2026-01-01 17:00:00,0.11800000000000001,0.16,0.155,0.139
2026-01-01 18:00:00,0.1099,0.1574,0.155,0.13365
2026-01-01 19:00:00,0.12,0.16,0.155,0.14
2026-01-01 20:00:00,0.1197,0.16,0.155,0.13985
2026-01-01 21:00:00,0.1197,0.25,0.155,0.18485000000000001
2026-01-01 22:00:00,0.1198,0.24,0.155,0.1799
2026-01-01 23:00:00,0.1186,0.18,0.155,0.1493
2026-01-02 00:00:00,0.11810000000000001,0.18,0.166071,0.14905000000000002
2026-01-02 01:00:00,0.12,0.24850000000000003,0.166071,0.18425000000000002
2026-01-02 02:00:00,0.1198,0.24850000000000003,0.166071,0.18415
2026-01-02 03:00:00,0.11789999999999999,0.24850000000000003,0.166071,0.1832
2026-01-02 04:00:00,0.1195,0.32999999999999996,0.166071,0.22474999999999998
2026-01-02 05:00:00,0.1168,0.32999999999999996,0.166071,0.2234
2026-01-02 06:00:00,0.1199,0.32999999999999996,0.166071,0.22494999999999998
2026-01-02 07:00:00,0.1144,0.32999999999999996,0.166071,0.22219999999999998
2026-01-02 08:00:00,0.12,0.32999999999999996,0.166071,0.22499999999999998
2026-01-02 09:00:00,0.12,0.32999999999999996,0.166071,0.22499999999999998
2026-01-02 10:00:00,0.12,0.32999999999999996,0.166071,0.22499999999999998
2026-01-02 11:00:00,0.12,0.32999999999999996,0.166071,0.22499999999999998
2026-01-02 12:00:00,0.1177,0.32999999999999996,0.166071,0.22385
2026-01-02 13:00:00,0.1125,0.32999999999999996,0.166071,0.22124999999999997
2026-01-02 14:00:00,0.1069,0.32999999999999996,0.166071,0.21844999999999998
2026-01-02 15:00:00,0.1067,0.14,0.166071,0.12335000000000002
2026-01-02 16:00:00,0.1042,0.1501,0.166071,0.12715
2026-01-02 17:00:00,0.1027,0.1964,0.166071,0.14955
2026-01-02 18:00:00,0.11,0.1964,0.166071,0.1532
2026-01-02 19:00:00,0.1094,0.18,0.166071,0.1447
2026-01-02 20:00:00,0.1043,0.18,0.166071,0.14215
2026-01-02 21:00:00,0.1096,0.18,0.166071,0.14479999999999998
2026-01-02 22:00:00,0.10949999999999999,0.18,0.166071,0.14475
2026-01-02 23:00:00,0.1097,0.18,0.166071,0.14485
2026-01-03 00:00:00,0.1091,0.18,0.166071,0.14455
2026-01-03 01:00:00,0.1033,0.18,0.166071,0.14165
2026-01-03 02:00:00,0.1085,0.18769999999999998,0.166071,0.14809999999999998
2026-01-03 03:00:00,0.1127,0.18769999999999998,0.166071,0.1502
2026-01-03 04:00:00,0.1195,0.18769999999999998,0.166071,0.1536
2026-01-03 05:00:00,0.1198,0.18769999999999998,0.166071,0.15375
2026-01-03 06:00:00,0.1197,0.1267,0.166071,0.1232
2026-01-03 07:00:00,0.12,0.1267,0.166071,0.12335
2026-01-03 08:00:00,0.12,0.1267,0.166071,0.12335
2026-01-03 09:00:00,0.1057,0.1267,0.166071,0.1162
2026-01-03 10:00:00,0.12,0.1267,0.166071,0.12335
2026-01-03 11:00:00,0.12,0.1267,0.166071,0.12335
2026-01-03 12:00:00,0.12,0.1267,0.166071,0.12335
2026-01-03 13:00:00,0.11779999999999999,0.1267,0.166071,0.12225
2026-01-03 14:00:00,0.12,0.16,0.166071,0.14
2026-01-03 15:00:00,0.1155,0.16,0.166071,0.13775
2026-01-03 16:00:00,0.1199,0.16,0.166071,0.13995000000000002
2026-01-03 17:00:00,0.1186,0.16,0.166071,0.1393
2026-01-03 18:00:00,0.1114,0.16,0.166071,0.1357
2026-01-03 19:00:00,0.1092,0.16,0.166071,0.1346
2026-01-03 20:00:00,0.11710000000000001,0.16,0.166071,0.13855
2026-01-03 21:00:00,0.1182,0.16,0.166071,0.1391
2026-01-03 22:00:00,0.1032,0.16,0.166071,0.1316
2026-01-03 23:00:00,0.1082,0.16,0.166071,0.1341
2026-01-04 00:00:00,0.1093,0.16,0.166071,0.13465
2026-01-04 01:00:00,0.10980000000000001,0.1631,0.166071,0.13645000000000002
2026-01-04 02:00:00,0.1058,0.13999999999999999,0.166071,0.1229
2026-01-04 03:00:00,0.10880000000000001,0.13999999999999999,0.166071,0.1244
2026-01-04 04:00:00,0.1085,0.13999999999999999,0.166071,0.12425
2026-01-04 05:00:00,0.1079,0.13999999999999999,0.166071,0.12394999999999999
2026-01-04 06:00:00,0.11,0.13999999999999999,0.166071,0.125
2026-01-04 07:00:00,0.11,0.13999999999999999,0.166071,0.125
2026-01-04 08:00:00,0.10980000000000001,0.13999999999999999,0.166071,0.1249
2026-01-04 09:00:00,0.11,0.13999999999999999,0.166071,0.125
2026-01-04 10:00:00,0.11,0.13999999999999999,0.166071,0.125
2026-01-04 11:00:00,0.1097,0.13999999999999999,0.166071,0.12484999999999999
2026-01-04 12:00:00,0.11,0.13,0.166071,0.12
2026-01-04 13:00:00,0.1002,0.13,0.166071,0.11510000000000001
2026-01-04 14:00:00,0.1,0.13,0.166071,0.115
2026-01-04 15:00:00,0.1,0.13,0.166071,0.115
2026-01-04 16:00:00,0.0975,0.14909999999999998,0.166071,0.12329999999999999
2026-01-04 17:00:00,0.1,0.15,0.166071,0.125
2026-01-04 18:00:00,0.0999,0.15,0.166071,0.12495
2026-01-04 19:00:00,0.09880000000000001,0.15,0.166071,0.12440000000000001
2026-01-04 20:00:00,0.1,0.15,0.166071,0.125
2026-01-04 21:00:00,0.0998,0.15519999999999998,0.166071,0.1275
2026-01-04 22:00:00,0.0987,0.15519999999999998,0.166071,0.12694999999999998
2026-01-04 23:00:00,0.09970000000000001,0.16,0.166071,0.12985000000000002
2026-01-05 00:00:00,0.1,0.1572,0.166071,0.1286
2026-01-05 01:00:00,0.0942,0.1505,0.166071,0.12235
2026-01-05 02:00:00,0.09970000000000001,0.15,0.166071,0.12485
2026-01-05 03:00:00,0.09910000000000001,0.15,0.166071,0.12455
2026-01-05 04:00:00,0.0998,0.15,0.166071,0.1249
2026-01-05 05:00:00,0.09960000000000001,0.15,0.166071,0.1248
2026-01-05 06:00:00,0.09960000000000001,0.15,0.166071,0.1248
2026-01-05 07:00:00,0.1085,0.15,0.166071,0.12925
2026-01-05 08:00:00,0.11,0.15,0.166071,0.13
2026-01-05 09:00:00,0.11,0.15,0.166071,0.13
2026-01-05 10:00:00,0.11,0.13119999999999998,0.166071,0.12059999999999998
2026-01-05 11:00:00,0.11960000000000001,0.15,0.166071,0.1348
2026-01-05 12:00:00,0.11109999999999999,0.15,0.166071,0.13055
2026-01-05 13:00:00,0.1094,0.15,0.166071,0.12969999999999998
2026-01-05 14:00:00,0.1096,0.15,0.166071,0.1298
2026-01-05 15:00:00,0.1096,0.15,0.166071,0.1298
2026-01-05 16:00:00,0.1017,0.13,0.166071,0.11585000000000001
2026-01-05 17:00:00,0.0999,0.13,0.166071,0.11495
2026-01-05 18:00:00,0.1018,0.13,0.166071,0.1159
2026-01-05 19:00:00,0.10949999999999999,0.15739999999999998,0.166071,0.13344999999999999
2026-01-05 20:00:00,0.10289999999999999,0.16999999999999998,0.166071,0.13645
2026-01-05 21:00:00,0.1012,0.16349999999999998,0.166071,0.13235
2026-01-05 22:00:00,0.1092,0.16349999999999998,0.166071,0.13635
2026-01-05 23:00:00,0.10980000000000001,0.16349999999999998,0.166071,0.13665
2026-01-06 00:00:00,0.1076,0.16999999999999998,0.177143,0.13879999999999998
2026-01-06 01:00:00,0.1069,0.15949999999999998,0.177143,0.13319999999999999
2026-01-06 02:00:00,0.1099,0.15949999999999998,0.177143,0.1347
2026-01-06 03:00:00,0.10679999999999999,0.13999999999999999,0.177143,0.12339999999999998
2026-01-06 04:00:00,0.1094,0.16,0.177143,0.1347
2026-01-06 05:00:00,0.1058,0.13999999999999999,0.177143,0.1229
2026-01-06 06:00:00,0.11,0.13999999999999999,0.177143,0.125
2026-01-06 07:00:00,0.11,0.16,0.177143,0.135
2026-01-06 08:00:00,0.11,0.16,0.177143,0.135
2026-01-06 09:00:00,0.11,0.1671,0.177143,0.13855
2026-01-06 10:00:00,0.11,0.16,0.177143,0.135
2026-01-06 11:00:00,0.11,0.16,0.177143,0.135
2026-01-06 12:00:00,0.11,0.16,0.177143,0.135
2026-01-06 13:00:00,0.10830000000000001,0.16,0.177143,0.13415
2026-01-06 14:00:00,0.10980000000000001,0.13999999999999999,0.177143,0.1249
2026-01-06 15:00:00,0.1097,0.13999999999999999,0.177143,0.12484999999999999
2026-01-06 16:00:00,0.1025,0.13999999999999999,0.177143,0.12125
2026-01-06 17:00:00,0.1099,0.13999999999999999,0.177143,0.12494999999999999
2026-01-06 18:00:00,0.1096,0.13999999999999999,0.177143,0.1248
2026-01-06 19:00:00,0.09519999999999999,0.13999999999999999,0.177143,0.11759999999999998
2026-01-06 20:00:00,0.1099,0.13,0.177143,0.11995
2026-01-06 21:00:00,0.1039,0.13,0.177143,0.11695
2026-01-06 22:00:00,0.1058,0.16,0.177143,0.13290000000000002
2026-01-06 23:00:00,0.1099,0.16,0.177143,0.13495000000000001
2026-01-07 00:00:00,0.1069,0.16369999999999998,0.121786,0.13529999999999998
2026-01-07 01:00:00,0.1097,0.16369999999999998,0.121786,0.1367
2026-01-07 02:00:00,0.1066,0.16369999999999998,0.121786,0.13515
2026-01-07 03:00:00,0.1094,0.16369999999999998,0.121786,0.13655
2026-01-07 04:00:00,0.1065,0.16369999999999998,0.121786,0.1351
2026-01-07 05:00:00,0.10869999999999999,0.16369999999999998,0.121786,0.1362
2026-01-07 06:00:00,0.1099,0.16369999999999998,0.121786,0.13679999999999998
2026-01-07 07:00:00,0.11,0.13999999999999999,0.121786,0.125
2026-01-07 08:00:00,0.1001,0.13,0.121786,0.11505
2026-01-07 09:00:00,0.1096,0.13,0.121786,0.1198
2026-01-07 10:00:00,0.10980000000000001,0.1527,0.121786,0.13125
2026-01-07 11:00:00,0.1125,0.11460000000000001,0.121786,0.11355000000000001
2026-01-07 12:00:00,0.12,0.11460000000000001,0.121786,0.1173
2026-01-07 13:00:00,0.12,0.11460000000000001,0.121786,0.1173
2026-01-07 14:00:00,0.1054,0.11460000000000001,0.121786,0.11
2026-01-07 15:00:00,0.1097,0.1232,0.121786,0.11645
2026-01-07 16:00:00,0.0956,0.1232,0.121786,0.1094
2026-01-07 17:00:00,0.08900000000000001,0.1231,0.121786,0.10605
2026-01-07 18:00:00,0.0818,0.1231,0.121786,0.10245
2026-01-07 19:00:00,0.0892,0.1231,0.121786,0.10615
2026-01-07 20:00:00,0.0832,0.1492,0.121786,0.1162
2026-01-07 21:00:00,0.08929999999999999,0.1492,0.121786,0.11925
2026-01-07 22:00:00,0.0891,0.14,0.121786,0.11455000000000001
2026-01-07 23:00:00,0.0898,0.14289999999999997,0.121786,0.11634999999999998
2026-01-08 00:00:00,0.0897,0.15,0.110714,0.11985
2026-01-08 01:00:00,0.0897,0.15,0.110714,0.11985
2026-01-08 02:00:00,0.08990000000000001,0.1532,0.110714,0.12155
2026-01-08 03:00:00,0.08990000000000001,0.1532,0.110714,0.12155
2026-01-08 04:00:00,0.0874,0.1532,0.110714,0.1203
2026-01-08 05:00:00,0.0866,0.16,0.110714,0.12329999999999999
2026-01-08 06:00:00,0.08990000000000001,0.16,0.110714,0.12495
2026-01-08 07:00:00,0.08810000000000001,0.16,0.110714,0.12405000000000001
2026-01-08 08:00:00,0.0898,0.16,0.110714,0.12490000000000001
2026-01-08 11:00:00,0.0828,0.16,0.110714,0.12140000000000001
2026-01-08 12:00:00,0.08039999999999999,0.16,0.110714,0.1202
2026-01-08 13:00:00,0.0877,0.14,0.110714,0.11385
2026-01-08 14:00:00,0.08439999999999999,0.14,0.110714,0.1122
2026-01-08 15:00:00,0.07980000000000001,0.1199,0.110714,0.09985000000000001
2026-01-08 16:00:00,0.0799,0.12,0.110714,0.09995
2026-01-08 17:00:00,0.07980000000000001,0.12,0.110714,0.0999
2026-01-08 18:00:00,0.0736,0.12,0.110714,0.0968
2026-01-08 19:00:00,0.0794,0.12,0.110714,0.0997
2026-01-08 20:00:00,0.0699,0.11,0.110714,0.08995
2026-01-08 21:00:00,0.07,0.11,0.110714,0.09
2026-01-08 22:00:00,0.0676,0.11,0.110714,0.08879999999999999
2026-01-08 23:00:00,0.0699,0.11,0.110714,0.08995
2026-01-09 00:00:00,0.0716,0.11,0.044286,0.09079999999999999
2026-01-09 01:00:00,0.0799,0.11,0.044286,0.09495
2026-01-09 02:00:00,0.0788,0.11,0.044286,0.0944
2026-01-09 03:00:00,0.0787,0.11,0.044286,0.09435
2026-01-09 04:00:00,0.0797,0.11,0.044286,0.09484999999999999
2026-01-09 05:00:00,0.0791,0.11,0.044286,0.09455
2026-01-09 06:00:00,0.0794,0.11,0.044286,0.0947
2026-01-09 07:00:00,0.0789,0.11,0.044286,0.09445
2026-01-09 08:00:00,0.0799,0.11,0.044286,0.09495
2026-01-09 09:00:00,0.08,0.11,0.044286,0.095
2026-01-09 10:00:00,0.08,0.11,0.044286,0.095
2026-01-09 11:00:00,0.08,0.11,0.044286,0.095
2026-01-09 12:00:00,0.08,0.11,0.044286,0.095
2026-01-09 13:00:00,0.0799,0.11,0.044286,0.09495
2026-01-09 14:00:00,0.042199999999999994,0.09040000000000001,0.044286,0.0663
2026-01-09 15:00:00,0.0297,0.0756,0.044286,0.05265
2026-01-09 16:00:00,0.0361,0.0756,0.044286,0.05585
2026-01-09 17:00:00,0.0369,0.0756,0.044286,0.05625
2026-01-09 18:00:00,0.0377,0.0756,0.044286,0.05665
2026-01-09 19:00:00,0.0392,0.08,0.044286,0.0596
2026-01-09 20:00:00,0.0385,0.08,0.044286,0.05925
2026-01-09 21:00:00,0.0336,0.09,0.044286,0.061799999999999994
2026-01-09 22:00:00,0.0373,0.07,0.044286,0.05365
2026-01-09 23:00:00,0.0397,0.07,0.044286,0.05485
2026-01-10 00:00:00,0.0394,0.07,0.044286,0.0547
2026-01-10 01:00:00,0.0375,0.0632,0.044286,0.050350000000000006
2026-01-10 02:00:00,0.039900000000000005,0.07,0.044286,0.054950000000000006
2026-01-10 03:00:00,0.0393,0.07,0.044286,0.054650000000000004
2026-01-10 04:00:00,0.0391,0.07,0.044286,0.05455
2026-01-10 05:00:00,0.0344,0.07,0.044286,0.0522
2026-01-10 06:00:00,0.04,0.07,0.044286,0.05500000000000001
2026-01-10 07:00:00,0.038900000000000004,0.07,0.044286,0.054450000000000005
2026-01-10 08:00:00,0.0383,0.07,0.044286,0.054150000000000004
2026-01-10 09:00:00,0.039900000000000005,0.05,0.044286,0.044950000000000004
2026-01-10 10:00:00,0.039900000000000005,0.05,0.044286,0.044950000000000004
2026-01-10 11:00:00,0.04,0.05,0.044286,0.045
2026-01-10 12:00:00,0.04,0.05,0.044286,0.045
2026-01-10 13:00:00,0.039900000000000005,0.05,0.044286,0.044950000000000004
2026-01-10 14:00:00,0.0397,0.05,0.044286,0.04485
2026-01-10 15:00:00,0.039900000000000005,0.0643,0.044286,0.0521
2026-01-10 16:00:00,0.04,0.07400000000000001,0.044286,0.05700000000000001
2026-01-10 17:00:00,0.0398,0.07400000000000001,0.044286,0.056900000000000006
2026-01-10 18:00:00,0.04,0.07400000000000001,0.044286,0.05700000000000001
2026-01-10 19:00:00,0.0394,0.06,0.044286,0.049699999999999994
2026-01-10 20:00:00,0.0384,0.11869999999999999,0.044286,0.07855
2026-01-10 21:00:00,0.0397,0.11869999999999999,0.044286,0.07919999999999999
2026-01-10 22:00:00,0.039900000000000005,0.0733,0.044286,0.056600000000000004
2026-01-10 23:00:00,0.039900000000000005,0.0733,0.044286,0.056600000000000004
2026-01-11 00:00:00,0.0405,0.11289999999999999,0.044286,0.07669999999999999
2026-01-11 01:00:00,0.0496,0.10519999999999999,0.044286,0.0774
2026-01-11 02:00:00,0.0492,0.09,0.044286,0.0696
2026-01-11 03:00:00,0.0495,0.09,0.044286,0.06975
2026-01-11 04:00:00,0.049100000000000005,0.0983,0.044286,0.0737
2026-01-11 05:00:00,0.049,0.1,0.044286,0.07450000000000001
2026-01-11 06:00:00,0.0483,0.1,0.044286,0.07415000000000001
2026-01-11 07:00:00,0.05,0.09,0.044286,0.07
2026-01-11 08:00:00,0.05,0.09,0.044286,0.07
2026-01-11 09:00:00,0.05,0.09,0.044286,0.07
2026-01-11 10:00:00,0.05,0.09,0.044286,0.07
2026-01-11 11:00:00,0.05,0.0853,0.044286,0.06765
2026-01-11 12:00:00,0.0499,0.1093,0.044286,0.0796
2026-01-11 13:00:00,0.0499,0.08,0.044286,0.06495000000000001
2026-01-11 14:00:00,0.05,0.08,0.044286,0.065
2026-01-11 15:00:00,0.05,0.08,0.044286,0.065
2026-01-11 16:00:00,0.049699999999999994,0.08,0.044286,0.06484999999999999
2026-01-11 17:00:00,0.048799999999999996,0.08,0.044286,0.0644
2026-01-11 18:00:00,0.049800000000000004,0.09,0.044286,0.0699
2026-01-11 19:00:00,0.0481,0.09,0.044286,0.06905
2026-01-11 20:00:00,0.0499,0.09,0.044286,0.06995
2026-01-11 21:00:00,0.049100000000000005,0.09,0.044286,0.06955
2026-01-11 22:00:00,0.0492,0.09059999999999999,0.044286,0.06989999999999999
2026-01-11 23:00:00,0.0487,0.0955,0.044286,0.0721
2026-01-12 00:00:00,0.049800000000000004,0.08,0.044286,0.0649
2026-01-12 01:00:00,0.0495,0.1,0.044286,0.07475000000000001
2026-01-12 02:00:00,0.049800000000000004,0.1361,0.044286,0.09295
2026-01-12 03:00:00,0.0499,0.14,0.044286,0.09495
2026-01-12 04:00:00,0.0513,0.14,0.044286,0.09565000000000001
2026-01-12 05:00:00,0.059500000000000004,0.13380000000000003,0.044286,0.09665000000000001
2026-01-12 06:00:00,0.0587,0.12000000000000001,0.044286,0.08935000000000001
2026-01-12 07:00:00,0.0584,0.1054,0.044286,0.0819
2026-01-12 08:00:00,0.059699999999999996,0.1154,0.044286,0.08755
2026-01-12 09:00:00,0.058600000000000006,0.12000000000000001,0.044286,0.0893
2026-01-12 10:00:00,0.06,0.12000000000000001,0.044286,0.09
2026-01-12 11:00:00,0.06,0.11,0.044286,0.08499999999999999
2026-01-12 12:00:00,0.0592,0.12000000000000001,0.044286,0.08960000000000001
2026-01-12 13:00:00,0.0592,0.1341,0.044286,0.09665
2026-01-12 14:00:00,0.06480000000000001,0.1341,0.044286,0.09945000000000001
2026-01-12 15:00:00,0.068,0.15000000000000002,0.044286,0.10900000000000001
2026-01-12 16:00:00,0.0693,0.15000000000000002,0.044286,0.10965000000000001
2026-01-12 17:00:00,0.0611,0.1247,0.044286,0.09290000000000001
2026-01-12 18:00:00,0.0695,0.1247,0.044286,0.0971
2026-01-12 19:00:00,0.0668,0.12000000000000001,0.044286,0.09340000000000001
2026-01-12 20:00:00,0.0696,0.1136,0.044286,0.0916
2026-01-12 21:00:00,0.0697,0.1053,0.044286,0.0875
2026-01-12 22:00:00,0.0676,0.1017,0.044286,0.08465
2026-01-12 23:00:00,0.0641,0.11170000000000001,0.044286,0.0879
