event_ticker,series_ticker,title,sub_title,category,mutually_exclusive,dollar_volume,open_interest,market_count,close_time,actual_status
PRES-2024,PRES,Who will win the Presidential Election?,In 2024,Elections,True,535948943,104976955,6,2025-01-20T17:03:48.078202Z,settled
POPVOTEMOV-24,POPVOTEMOV,Popular vote margin of victory?,In 2024,Elections,True,134863999,52963231,18,2025-01-06T18:59:46.641806Z,settled
KXMAYORNYCPARTY-25,KXMAYORNYCPARTY,New York City Mayor Election,In 2025,Politics,True,121642553,67676341,5,2025-11-07T03:18:58.747249Z,settled
KXFIRSTSUPERBOWLSONG-26FEB09,KXFIRSTSUPERBOWLSONG,Bad Bunny’s halftime opener?,Bad Bunny setlist,Entertainment,True,113517455,103540367,31,2026-02-09T01:27:10Z,settled
KXFEDDECISION-25SEP,KXFEDDECISION,Fed decision in Sep 2025?,"On Sep 17, 2025",Economics,True,91819656,58158169,5,2025-09-17T17:55:00Z,settled
ECMOV-24,ECMOV,Electoral College margin of victory?,In 2024,Elections,True,86308117,40869728,16,2025-01-06T19:03:57.487573Z,settled
POPVOTEMOVSMALL-24,POPVOTEMOVSMALL,Popular vote margin of victory (0.25% ranges)?,In 2024,Elections,True,84757997,25122604,18,2025-01-06T19:00:08.55334Z,settled
KXGOVSHUTLENGTH-26JAN01,KXGOVSHUTLENGTH,How long will the government shutdown last?,"Sep 5, 2025 to Jan 1, 2026",Politics,False,82576537,32449170,60,2025-11-13T15:00:00Z,settled
POPVOTE-24,POPVOTE,Who will win the popular vote?,In 2024,Politics,True,81933515,26533591,2,2025-01-06T19:16:12.683659Z,settled
KXSUPERBOWLAD-SB2026,KXSUPERBOWLAD,Which brands will advertise during the Big Game?,The Big Game 2026,Companies,False,72200453,28157561,28,2026-02-09T04:09:27Z,settled
KXGOVSHUT-26JAN31,KXGOVSHUT,"Government shutdown on Jan 31, 2026?","On Jan 31, 2026",Politics,False,60576426,16659359,1,2026-01-31T16:00:00Z,settled
KXFEDDECISION-25JUL,KXFEDDECISION,Fed decision in Jul 2025?,"On Jul 30, 2025",Economics,True,48053671,36389022,5,2025-07-30T17:55:00Z,settled
KXPERFORMSUPERBOWLB-26,KXPERFORMSUPERBOWLB,Who will perform at the Big Game?,In 2026,Entertainment,False,47345230,18215015,54,2026-02-09T05:11:41Z,settled
KXFEDDECISION-25MAY,KXFEDDECISION,Fed decision in May 2025?,"On May 7, 2025",Economics,True,41343139,27502656,5,2025-05-07T17:55:00Z,settled
KXFEDDECISION-25DEC,KXFEDDECISION,Fed decision in Dec 2025?,"On Dec 10, 2025",Economics,True,39982396,27223834,5,2025-12-10T18:59:00Z,settled
KXSBGUESTS-26,KXSBGUESTS,Who will attend the Big Game?,In 2026,Entertainment,False,39772252,15513486,34,2026-02-11T15:38:18Z,settled
KXFEDDECISION-25OCT,KXFEDDECISION,Fed decision in Oct 2025?,"On Oct 29, 2025",Economics,True,39093798,24530445,5,2025-10-29T17:59:00Z,settled
POPVOTEMOVSMALLER-24,POPVOTEMOVSMALLER,Popular vote margin of victory (0.10% ranges)?,In 2024,Elections,True,37209372,13845851,13,2025-01-06T19:01:56.941923Z,settled
KXGOVSHUTLENGTH-26FEB28,KXGOVSHUTLENGTH,How long will the government shutdown last?,"Jan 25, 2026 to Feb 28, 2026",Politics,False,36839088,20539857,9,2026-02-04T15:00:00Z,settled
KXFEDDECISION-25JUN,KXFEDDECISION,Fed decision in Jun 2025?,"On Jun 18, 2025",Economics,True,36504721,27214093,5,2025-06-18T17:55:00Z,settled
KXFEDDECISION-26JAN,KXFEDDECISION,Fed decision in Jan 2026?,"On Jan 28, 2026",Economics,True,35976526,26211461,5,2026-01-28T18:59:00Z,settled
SENATEAZ-24,SENATEAZ,Who will win the Senate race in Arizona?,In 2024,Politics,True,35494026,9968977,2,2025-01-03T20:20:05.754858Z,settled
KXBTCMAXY-25,KXBTCMAXY,How high will Bitcoin get in 2025?,In 2025,Crypto,False,32460997,10250735,17,2026-01-01T04:59:00Z,settled
KXGOVTSHUTDOWN-26FEB14,KXGOVTSHUTDOWN,"Government shutdown on Feb 14, 2026?","Feb 14, 2026",Politics,False,29962958,21305403,1,2026-02-14T15:00:00Z,settled
PRESPARTYFULL-24,PRESPARTYFULL,Who will win the Popular Vote and Electoral College?,In 2024,Politics,True,28921006,12502930,4,2025-01-06T19:02:35.659601Z,settled
POWER-24,POWER,"Who will win the House, Senate, and Presidency?",In 2025,Politics,True,28449837,11317703,8,2025-02-01T15:00:18.061322Z,settled
CLOSESTSTATE-24,CLOSESTSTATE,Closest state in the Presidential election?,In 2024,Elections,True,25934826,9992566,17,2025-01-06T19:04:12.996516Z,settled
GOVPARTYNJ-25,GOVPARTYNJ,New Jersey Governor winner?,In 2025,Politics,True,21640003,12296411,2,2025-11-07T03:18:14.146204Z,settled
INXD-24DEC31,KXINXY,S&P price range at the end of the year?,"On Dec 31, 2024",Financials,True,21011254,1039129,15,2024-12-31T21:00:00Z,settled
KXRATECUTCOUNT-25DEC31,KXRATECUTCOUNT,Number of rate cuts in 2025?,In 2025,Economics,True,20625394,6805259,15,2026-01-01T04:59:00Z,settled
KXTOPARTIST-25,KXTOPARTIST,Top artist on Spotify in 2025?,In 2025,Entertainment,True,20047958,15401758,9,2025-12-03T14:48:37.340022Z,settled
PRESPARTYGA-24,PRESPARTYGA,Who will win Georgia in the presidential election?,In 2024,Politics,True,19884204,6565330,2,2025-01-06T19:17:32.233155Z,settled
KXTIME-25,KXTIME,TIME's Person of the Year for 2025?,In 2025,Entertainment,False,19578684,9473096,37,2025-12-11T13:04:53.370836Z,settled
KXETHMAXY-25DEC31,KXETHMAXY,How high will Ethereum get in 2025?,In 2025,Crypto,False,19097297,4492921,13,2025-12-31T15:00:00Z,settled
KXRANKLISTGOOGLESEARCH-26JAN,KXRANKLISTGOOGLESEARCH,#1 Searched Person on Google in 2025?,In 2025,Entertainment,True,18792791,10387812,40,2025-12-04T15:12:55.939466Z,settled
KXLLM1-25DEC31,KXLLM1,Best AI at the end of 2025?,"On Dec 31, 2025",Science and Technology,True,18689704,10750961,7,2025-12-31T15:00:00Z,settled
KXBTCMINY-25-2,KXBTCMINY,How low will Bitcoin get this year?,In 2025 (Lower Strikes),Crypto,False,17503650,4336171,7,2026-01-01T04:59:00Z,settled
NASDAQ100Y-24DEC31,KXNASDAQ100Y,Nasdaq price range at the end of the year?,"On Dec 31, 2024",Financials,True,17414575,816599,15,2024-12-31T21:00:00Z,settled
KXELECTIONMOVZOHRAN-25,KXELECTIONMOVZOHRAN,Margin of victory for Zohran Mamdani in the NYC Mayoral Election?,In 2025,Elections,True,17309615,7709455,10,2025-12-03T01:44:48.719034Z,settled
PRESPARTYPA-24,PRESPARTYPA,Who will win Pennsylvania in the presidential election?,In 2024,Politics,True,17042008,4019997,2,2025-01-06T19:43:52.293518Z,settled
INXY-23DEC29,KXINXY,"S&P 500 range on Dec 29, 2023?","On Dec 29, 2023",Financials,True,16995983,1312432,15,2023-12-29T21:00:00Z,settled
KXMAYORNYCNOMD-25,KXMAYORNYCNOMD,Democratic NYC Mayor nominee in 2025?,In 2025,Politics,True,16963803,6870146,22,2025-07-01T18:09:49.555096Z,settled
HOUSEMOV-24,HOUSEMOV,House margin of victory?,In 2024,Elections,True,16252923,3937728,8,2025-02-01T15:00:09.745528Z,settled
KXBTCMAX125-1,KXBTCMAX125,When will Bitcoin hit $125k?,Before 2027,Crypto,False,14561675,3832519,17,2025-10-05T05:26:28.115064Z,settled
PRESPARTYMI-24,PRESPARTYMI,Who will win Michigan in the presidential election?,In 2024,Politics,True,14548325,4143676,2,2025-01-06T19:27:11.240901Z,settled
POPVOTEMOVPA-24,POPVOTEMOVPA,Popular vote margin of victory in Pennsylvania?,In 2024,Elections,True,14254350,5839509,20,2025-01-06T20:13:27.73608Z,settled
KXDJTJOINTSESSION-25MAR04,KXDJTJOINTSESSION,What will Trump say in his speech about the State of the Union today?,"On Mar 4, 2025",Politics,False,13744260,7027964,40,2025-03-05T04:28:51.980013Z,settled
KXELECTIONMOVNJGOV-25NOV04,KXELECTIONMOVNJGOV,Margin of victory for Mikie Sherrill in New Jersey Governor election?,New Jersey Gubernatorial Election,Elections,True,13432598,7336328,9,2025-12-04T00:56:25.307468Z,settled
KXCANADAPM-45,KXCANADAPM,Who will be the Canadian Prime Minister after the next election?,For the next Parliament,Politics,True,13061085,2205949,6,2025-05-27T16:27:05.757591Z,settled
PRESPARTYIA-24,PRESPARTYIA,Who will win Iowa in the presidential election?,In 2024,Elections,True,12930686,3836647,2,2025-01-06T19:56:36.600781Z,settled
KXSECAG-26DEC31,KXSECAG,Who will be Trump's Attorney General?,"By Dec 31, 2026",Politics,True,12672827,1419303,18,2025-02-05T13:24:46.878651Z,settled
KXSECDEF-26DEC31,KXSECDEF,Who will be Trump's Secretary of Defense?,"By Dec 31, 2026",Politics,True,12461725,2454702,16,2025-01-25T05:39:04.042035Z,settled
PRESPARTYNC-24,PRESPARTYNC,Who will win North Carolina in the presidential election?,In 2024,Politics,True,12233384,3998415,2,2025-01-06T19:25:24.991174Z,settled
KXSECHHS-26DEC31,KXSECHHS,Who will be Trump's Secretary of Health and Human Services?,"By Dec 31, 2026",Politics,True,12146553,1768208,8,2025-02-13T17:45:47.505055Z,settled
KXNOBELPEACE-25,KXNOBELPEACE,Who will win the Nobel Peace Prize?,In 2025,Entertainment,False,12003692,6841035,24,2025-10-10T12:17:03.578157Z,settled
KXCPIYOY-25APR,KXCPIYOY,Inflation in Apr 2025? (CPI YoY),In Apr 2025,Economics,False,11366545,5030832,10,2025-05-13T12:25:00Z,settled
KXINXY-25DEC31,KXINXY,S&P close price end of 2025?,"On Dec 31, 2025",Financials,True,11303209,5182238,20,2025-12-31T15:00:00Z,settled
KXBIDENPARDON-25JAN21B,KXBIDENPARDON,Who will Biden pardon?,Before his term ends,Politics,False,10710501,5415802,29,2025-01-21T15:00:00Z,settled
KXNEXTPOPE-35,KXNEXTPOPE,Who will the next Pope be?,Before 2035,World,True,10618819,7959832,37,2025-05-08T17:26:39.337569Z,settled
PRESPARTYNV-24,PRESPARTYNV,Who will win Nevada in the presidential election?,In 2024,Politics,True,10607466,2852547,2,2025-01-06T19:56:58.030744Z,settled
NASDAQ100Y-23DEC29,KXNASDAQ100Y,"Nasdaq range on Dec 29 ,2023?","On Dec 29 ,2023",Financials,True,10462149,911165,15,2023-12-29T21:00:00Z,settled
KXSWINGSTATES24DJT,KXSWINGSTATES24DJT,How many swing states will Trump win?,In 2024,Politics,True,10231804,4124049,8,2025-01-06T19:03:02.829707Z,settled
KXTRUMPOUT-26,KXTRUMPOUT,Trump out as President in 2025?,In 2025,Politics,False,10171202,2297577,1,2026-01-01T04:59:00Z,settled
KXAAAGASM-25JUN30,KXAAAGASM,Gas prices in the US in Jun 2025?,"On Jun 30, 2025",Economics,False,10105642,3384864,11,2025-06-30T03:59:00Z,settled
KXBTC2025100-25DEC31,KXBTC2025100,Will Bitcoin cross $100k again this year?,in 2025,Crypto,True,10016515,3625096,1,2026-01-01T05:07:17.879081Z,settled
SENATEMOV-24,SENATEMOV,Senate margin of victory?,In 2024,Elections,True,9085904,3667331,10,2025-02-01T15:00:18.977278Z,settled
KXNFLMENTION-SB26,KXNFLMENTION,Mention: Announcers at Pro Football Championship,"On Feb 8, 2026",Mentions,False,8980699,6463075,37,2026-02-09T04:14:43Z,settled
PRESPARTYVA-24,PRESPARTYVA,Who will win Virginia in the presidential election?,In 2024,Elections,True,8810367,2237323,2,2025-01-06T19:44:50.224521Z,settled
HOUSECA13-24,HOUSECA13,Who will win the House race for CA-13?,In 2024,Elections,True,8703537,1146571,2,2025-01-03T20:20:06.845584Z,settled
PRESPARTYNY-24,PRESPARTYNY,Who will win New York in the presidential election?,In 2024,Elections,True,8701986,3552080,2,2025-01-06T19:42:10.386279Z,settled
KXCABOUT-29,KXCABOUT,Who will be the first to leave the Trump Cabinet?,Before 2029,Politics,True,8487408,4876261,26,2026-02-04T02:58:09Z,settled
KXOSCARNOMPIC-26,KXOSCARNOMPIC,Oscar nominations for Best Picture?,In 2026,Entertainment,False,8425143,3949258,53,2026-01-22T17:34:02.977735Z,settled
POPVOTEMOVAZ-24,POPVOTEMOVAZ,Popular vote margin of victory in Arizona?,In 2024,Elections,True,8201089,2256460,14,2025-01-06T20:14:24.178522Z,settled
KXETHMINY-25DEC31,KXETHMINY,How low will Ethereum get in 2025?,In 2025,Crypto,False,7825071,1615442,11,2025-12-31T15:00:00Z,settled
KXMADUROOUT-NMAD,KXMADUROOUT,Nicolás Maduro out?,Before 2027,Politics,False,7721020,2562944,5,2026-01-04T01:17:19.925794Z,settled
KXAAAGASM-25MAY31,KXAAAGASM,Gas prices in the US in May 2025?,"On May 31, 2025",Economics,False,7642668,2885814,7,2025-05-31T03:59:00Z,settled
KXPRESNOMFEDCHAIR-25,KXPRESNOMFEDCHAIR,When will Trump announce his new Chair of the Federal Reserve?,Before 2026,Politics,False,7589459,2412125,10,2026-01-30T17:09:05Z,settled
KXGRAMSOTY-68,KXGRAMSOTY,Grammy Award for Song Of The Year?,In 2026,Entertainment,True,7353471,5595993,9,2026-02-02T03:13:40Z,settled
PRESPARTYAZ-24,PRESPARTYAZ,Who will win Arizona in the presidential election?,In 2024,Politics,True,7245158,2471570,2,2025-01-06T19:21:21.224633Z,settled
PRESPARTYWI-24,PRESPARTYWI,Who will win Wisconsin in the presidential election?,In 2024,Politics,True,7213622,1653413,2,2025-01-06T19:45:58.595673Z,settled
KXSTARMERMENTIONB-26FEB19,KXSTARMERMENTIONB,What will Keir Starmer say at Prime Minister's Questions,"On Feb 18, 2026",Mentions,False,7161151,5851108,12,2026-02-19T05:05:20Z,settled
CABINETMUSK-25,CABINETMUSK,Elon Musk nominated to the Cabinet?,"Before Feb 1, 2025",Politics,False,6808311,1277813,1,2025-02-01T04:59:00Z,settled
KXGOVSHUT-25OCT01,KXGOVSHUT,"Government shutdown on Oct 1, 2025?","On Oct 1, 2025",Politics,False,6796800,3987043,1,2025-10-01T14:00:00Z,settled
PRESPARTYFL-24,PRESPARTYFL,Who will win Florida in the presidential election?,In 2024,Elections,True,6745504,1865189,2,2025-01-06T19:44:02.955816Z,settled
FED-25MAY,KXFED,Fed funds rate in May 2025?,"On May 7, 2025",Economics,False,6726096,2327697,11,2025-05-07T17:55:00Z,settled
KXLEADEROUT-26,KXLEADEROUT,World leaders out this year?,In 2026,Politics,False,6626630,3064372,13,2026-01-01T06:24:56.15202Z,settled
RATECUTCOUNT-24DEC31,KXRATECUTCOUNT,Number of rate cuts in 2024?,In 2024,Economics,True,6609075,2087282,15,2025-01-01T04:59:00Z,settled
KXSENMAJORITY,KXSENMAJORITY,Who will be the Senate Majority Leader?,After the 2024 Election,Politics,True,6603809,985787,11,2025-02-01T15:00:18.406376Z,settled
KXBTCD-26FEB0617,KXBTCD,"Bitcoin price on Feb 6, 2026 at 5pm EST?","On Feb 6, 2026 at 5pm EST",Crypto,False,6409160,2669757,70,2026-02-06T22:00:00Z,settled
KXVOTERFK-26,KXVOTERFK,Which Senators will vote for RFK?,Before 2026,Politics,False,6397515,2882792,18,2025-02-13T17:49:21.089687Z,settled
KXEPSTEIN-26,KXEPSTEIN,Will Trump release any of the Epstein Files?,Before Jan 2026,Politics,False,6223547,1511515,8,2025-12-19T23:40:55.215278Z,settled
RSENATESEATS-25,RSENATESEATS,How many seats will the Republicans have in the Senate?,"On Feb 1, 2025",Politics,True,6205451,1606198,8,2025-02-01T15:00:00Z,settled
KXLEAVEADMIN-26,KXLEAVEADMIN,Who will leave their role in the Trump Administration this year?,Before 2026,Politics,False,6194174,2309106,27,2026-01-01T06:14:08.365781Z,settled
KXSTATEDEEPDJT-24-R,KXSTATEDEEPDJT,Will Trump win a deep blue state?,In 2024,Elections,False,6143975,982775,1,2025-01-06T20:49:20.134401Z,settled
KXCUOMODROPOUT-25,KXCUOMODROPOUT,Who will drop out of the NYC Mayoral race?,Before election day,Politics,False,6128407,2650297,3,2025-11-04T04:59:00Z,settled
KXSBADS-25,KXSBADS,Which companies will run ads during the Big Game?,In 2025,Entertainment,False,6118248,2501153,17,2025-02-10T03:25:15.623462Z,settled
KXEOCOUNTDAY1-25JAN20,KXEOCOUNTDAY1,How many Executive Orders will Trump issue on Day 1?,On day 1,Politics,True,6051640,2636028,17,2025-01-21T15:00:00Z,settled
KXIPO-25,KXIPO,Which Companies will Officially Announce an IPO in 2025?,In 2025,Companies,False,6013589,2855427,25,2026-01-01T04:59:00Z,settled
KXSNOWSTORM-26JANNYC,KXSNOWSTORM,Snow in New York City from Jan 24–26?,In Jan 2026,Climate and Weather,False,6002638,2977586,10,2026-01-27T04:59:00Z,settled
KXCANCOALITION-30,KXCANCOALITION,Next government of Canada?,After the next election,Politics,True,5848174,1746788,6,2025-05-27T16:25:47.882948Z,settled
KXOSCARPIC-25,KXOSCARPIC,2025 Oscar for Best Picture?,In 2025,Entertainment,True,5808444,3887304,17,2025-03-03T03:45:51.498881Z,settled
KXSECTREASURY-26DEC31,KXSECTREASURY,Who will be Trump’s Treasury Secretary?,"By Dec 31, 2026",Politics,True,5776757,1500930,11,2025-01-28T03:32:46.492801Z,settled
KXDNI-26DEC31,KXDNI,Who will be Trump’s Director of National Intelligence?,"By Dec 31, 2026",Politics,True,5775465,969351,3,2025-02-12T23:28:04.152493Z,settled
KXINAUG-25,KXINAUG,Who will be at Trump's inauguration?,At Donald Trump's second inauguration,Politics,False,5665793,2061625,29,2025-01-21T15:00:00Z,settled
GOVPARTYVA-25,GOVPARTYVA,Virginia Governor winner?,In 2025,Politics,True,5610201,3034869,2,2025-11-07T01:01:16.341747Z,settled
KXEOCOUNTDAY1B-25JAN20,KXEOCOUNTDAY1B,How many Executive Orders will Trump issue on Day 1? (Higher Options),On day 1,Politics,True,5600731,2285299,8,2025-01-21T15:00:00Z,settled
KXPRESROMANIA24,KXPRESROMANIA24,Who will win the Romanian presidential election?,Next election,Elections,True,5567445,1448817,9,2025-05-19T01:24:05.838141Z,settled
POPVOTEKHNM-2024,POPVOTEKHNM,Will Harris win New Mexico by more than 6 points?,In 2024,Politics,False,5518133,4732295,1,2025-01-06T20:16:26.229231Z,settled
KXDANCINGWITHTHESTARS-25NOV26,KXDANCINGWITHTHESTARS,Who will win Dancing with the Stars Season 34?,Dancing with the Stars Season 34,Entertainment,True,5517859,4217251,12,2025-11-26T04:01:06.456961Z,settled
KXVOTEPERCENTMAMDANI-25NOV04,KXVOTEPERCENTMAMDANI,What % of the vote will Mamdani get in the NYC mayoral election?,"On Nov 4, 2025",Elections,True,5511432,2492935,6,2025-12-03T01:14:13.267915Z,settled
SENATENV-24,SENATENV,Who will win the Senate race in Nevada?,In 2024,Politics,True,5434529,1083619,2,2025-01-03T20:20:05.582907Z,settled
KXMODELHIGH-26,KXMODELHIGH,Which AI will be the first to hit 1500 on Chatbot Arena?,Before 2026,Science and Technology,False,5410647,3442552,5,2026-01-01T08:01:23.511143Z,settled
KXRAINNYC-26JAN04,KXRAINNYC,"Will it rain in NYC on Jan 4, 2026?","On Jan 4, 2026",Climate and Weather,False,5376236,5335450,1,2026-01-05T04:59:00Z,settled
KXSONGSONCHARTTSWIFT-25OCT18,KXSONGSONCHARTTSWIFT,Will Taylor Swift occupy all Top 12 spots on the Billboard Hot 100 chart for Oct 18th?,"Before Oct 18, 2025",Entertainment,False,5350164,3973441,1,2025-10-13T19:00:20.028832Z,settled
KXTRUMPPARDON-25MAY01,KXTRUMPPARDON,Who will Trump pardon in his first 100 days?,Before May 2025,Politics,False,5306606,1828230,28,2025-05-01T14:00:00Z,settled
KXRANKLISTTIMEMAG-26JAN,KXRANKLISTTIMEMAG,Who will be on TIME’s 2025 Person of the Year Shortlist?,Before Jan 2026,Entertainment,False,5271800,2868717,52,2026-01-01T15:00:00Z,settled
KXNYCMAYOR2ND-25,KXNYCMAYOR2ND,Second place in NYC Mayoral election?,In 2025,Elections,True,5152964,2049194,7,2025-12-02T20:52:03.572458Z,settled
KXAAAGASM-25JUL31,KXAAAGASM,Gas prices in the US in Jul 2025?,"On Jul 31, 2025",Economics,False,4999565,1880394,9,2025-07-31T03:59:00Z,settled
RHOUSESEATSSMALL-25,RHOUSESEATSSMALL,How many seats will Republicans have in House? (break down),"On Feb 1, 2025",Politics,True,4956663,1256057,13,2025-02-01T15:00:00Z,settled
KXVOTETULSI-26,KXVOTETULSI,Which Senators will vote for Tulsi Gabbard?,Before 2026,Politics,False,4886569,2285909,14,2025-02-12T23:32:30.676122Z,settled
RHOUSESEATS-25,RHOUSESEATS,How many seats will Republicans have in House of Representatives?,"On Feb 1, 2025",Politics,True,4858670,782812,11,2025-02-01T15:00:00Z,settled
KXSUPERBOWLHEADLINE-26,KXSUPERBOWLHEADLINE,Who will headline the Pro Football Championship halftime show?,2026,Entertainment,False,4813533,2031778,50,2025-09-29T02:20:24.41293Z,settled
KXSBSETLISTS-26,KXSBSETLISTS,What songs will be played at the half-time show?,In the 2026 Football Championship,Entertainment,False,4812959,2435596,32,2026-02-09T17:50:39Z,settled
KXAAAGASM-25APR30,KXAAAGASM,Gas prices in the US in Apr 2025?,"On Apr 30, 2025",Economics,False,4759232,1412852,7,2025-04-30T03:59:00Z,settled
KXBTCD-26FEB1317,KXBTCD,"Bitcoin price on Feb 13, 2026 at 5pm EST?","On Feb 13, 2026 at 5pm EST",Crypto,False,4754291,1907879,87,2026-02-13T22:00:00Z,settled
KXELECTIONMOVVAGOV-25NOV04,KXELECTIONMOVVAGOV,Margin of victory for Abigail Spanberger in Virginia Governor election?,"On Nov 4, 2025",Elections,True,4741433,2854889,9,2025-12-02T00:14:14.220698Z,settled
KXTOPMODEL-26FEB07,KXTOPMODEL,What will be the top AI model this week?,"On Feb 7, 2026",Science and Technology,True,4730364,3523621,10,2026-02-07T15:00:00Z,settled
KXTRUMPPARDON-26JAN01,KXTRUMPPARDON,Who will President Trump pardon in 2025?,Before Jan 2026,Politics,False,4688594,1927069,28,2026-01-01T06:39:19.660521Z,settled
KXHONDURASPRES-25,KXHONDURASPRES,Who will be elected President of Honduras?,In 2025,Politics,True,4682819,972663,5,2025-12-25T02:14:13.770712Z,settled
PRESPARTYTX-24,PRESPARTYTX,Who will win Texas in the presidential election?,In 2024,Elections,True,4654059,1533705,2,2025-01-06T19:57:24.464679Z,settled
PRESPARTYNH-24,PRESPARTYNH,Who will win New Hampshire in the presidential election?,In 2024,Elections,True,4649224,1322671,2,2025-01-06T19:55:22.068644Z,settled
KXGOVTFUND,KXGOVTFUND,When will the government be fully funded?,Before 2027,Politics,False,4618708,2694964,10,2026-02-04T15:32:06Z,settled
KXGRAMAOTY-68,KXGRAMAOTY,Grammy Award for Album Of The Year?,In 2026,Entertainment,True,4613214,3940542,9,2026-02-02T04:48:12Z,settled
KXRAINNYC-26JAN02,KXRAINNYC,"Will it rain in NYC on Jan 2, 2026?","On Jan 2, 2026",Climate and Weather,False,4488408,4325397,1,2026-01-03T04:59:00Z,settled
KXWLEADER-25,KXWLEADER,Who will Trump meet with in 2025?,Before 2026,Politics,False,4345294,2184143,8,2026-01-01T05:00:00Z,settled
KXALIENS-26,KXALIENS,Will the US say that aliens exist in 2025?,Before 2026,Science and Technology,False,4300125,2090612,1,2026-01-01T09:25:48.515254Z,settled
SENATETX-24,SENATETX,Who will win the Senate race in Texas?,In 2024,Politics,True,4291099,1501333,2,2025-01-03T20:20:07.615096Z,settled
KXGOVREOPEN2025-26JAN01,KXGOVREOPEN2025,Will the U.S. government reopen in 2025?,"Sep 5, 2025 to Jan 1, 2026",Politics,False,4205749,1687358,1,2025-11-13T15:41:25.922519Z,settled
KXFEDMENTION-26JAN,KXFEDMENTION,What will Powell say during his January press conference?,"On Jan 28, 2026",Mentions,False,4196317,2571417,44,2026-01-28T22:18:41.833521Z,settled
SHUTDOWNBY-24,KXSHUTDOWNBY,Government shuts down in 2024?,In 2024,Politics,False,4184398,560111,1,2024-12-31T15:00:00Z,settled
PRESPARTYNJ-24,PRESPARTYNJ,Who will win New Jersey in the presidential election?,In 2024,Elections,True,4152324,1060023,2,2025-01-06T19:36:42.811599Z,settled
KXTRUMPOFFICIAL-25MAY01,KXTRUMPOFFICIAL,Who will the Trump admin name to a specific position before May?,In The first 100 days,Politics,False,4125812,692586,29,2025-05-01T12:00:00Z,settled
KXDEMSWEEP-25NOV04,KXDEMSWEEP,Democratic sweep in 2025?,"On Nov 4, 2025",Elections,False,3999435,1697838,1,2025-11-07T16:56:28.490856Z,settled
KXNFLMENTION-NFLAFCCHAMP,KXNFLMENTION,What will the announcers say during the AFC Championship?,AFC Championship,Mentions,False,3979820,2851939,28,2026-01-26T01:00:00Z,settled
KXBTCD-26JAN3017,KXBTCD,"Bitcoin price on Jan 30, 2026 at 5pm EST?","On Jan 30, 2026 at 5pm EST",Crypto,False,3940099,1394282,50,2026-01-30T22:00:00Z,settled
