event_ticker,series_ticker,title,sub_title,category,mutually_exclusive,dollar_volume,open_interest,market_count,close_time,actual_status
KXMEASLES-2531,KXMEASLES,Measles cases in 2025?,In 2025,Health,False,1822603,622485,24,2026-01-01T04:59:00Z,settled
KXBTCD-26FEB1117,KXBTCD,"Bitcoin price on Feb 11, 2026 at 5pm EST?","On Feb 11, 2026 at 5pm EST",Crypto,False,1820230,612264,40,2026-02-11T22:00:00Z,settled
FED-25JUL,KXFED,Fed funds rate in Jul 2025?,"On Jul 30, 2025",Economics,False,1817360,953993,11,2025-07-30T17:55:00Z,settled
KXBTCD-24DEC0917,KXBTCD,"Bitcoin price on Dec 9, 2024 at 5pm EST?","On Dec 9, 2024",Crypto,False,1815006,532899,40,2024-12-09T22:00:00Z,settled
KXAAAGASM-26JAN31,KXAAAGASM,Gas prices in the US in Jan 2026?,"On Jan 31, 2026",Economics,False,1811844,1033233,11,2026-01-31T04:59:00Z,settled
KXCPIYOY-26JAN,KXCPIYOY,Inflation in Jan 2026? (CPI YoY),In Jan 2026,Economics,False,1801215,985517,11,2026-02-13T13:29:00Z,settled
CONTROLS-2024,CONTROLS,Which party will win the Senate?,In 2024,Politics,True,1783270,717061,2,2025-02-01T15:00:00Z,settled
RATECUT-24JUN12,KXRATECUT,Fed rate cut by June?,By Jun 2024,Economics,False,1780280,438614,1,2024-06-13T03:59:00Z,settled
KXSONGSONCHARTTSWIFT2-25NOV01,KXSONGSONCHARTTSWIFT2,Will Taylor Swift occupy the Top 2 spots on the Billboard Hot 100 chart for Nov 1st?,"Nov 1, 2025",Entertainment,False,1775498,1649074,1,2025-10-27T21:53:27.362103Z,settled
KXTRUMPMENTION-26JAN03,KXTRUMPMENTION,What will Trump say during the news conference at Mar-a-Lago?,"On Jan 3, 2026",Mentions,False,1769034,1033556,27,2026-01-03T22:42:28.23174Z,settled
KXWICOURTMOV-25,KXWICOURTMOV,Margin of victory in Wisconsin Supreme Court race?,In 2025,Politics,True,1757073,858279,22,2025-05-16T14:31:40.180041Z,settled
KXRTTHEMONKEY,KXRTTHEMONKEY,"""The Monkey"" Rotten Tomatoes score?",On Monday following wide release,Entertainment,False,1752423,692081,10,2025-02-24T15:00:00Z,settled
KXBTCD-26FEB0917,KXBTCD,"Bitcoin price on Feb 9, 2026 at 5pm EST?","On Feb 9, 2026 at 5pm EST",Crypto,False,1748917,665185,40,2026-02-09T22:00:00Z,settled
KXTOPALBUMSPOTIFYUSA-25DEC31,KXTOPALBUMSPOTIFYUSA,Top Album on Spotify U.S this year?,"On Dec 31, 2025 at 10:00 AM ET",Entertainment,True,1741195,1443014,9,2025-12-03T14:42:29.067234Z,settled
KXFTNMENTION-26JAN19B,KXFTNMENTION,What will Kristi Noem say during Face the Nation?,"On Jan 18, 2026",Mentions,False,1733477,1475587,12,2026-01-19T15:00:00Z,settled
KXVOTEPERCENTSLIWA-25NOV04,KXVOTEPERCENTSLIWA,What % of the vote will Sliwa get in the NYC mayoral election?,"On Nov 4, 2025",Elections,True,1721261,687847,6,2025-12-03T01:06:48.325044Z,settled
FED-25JUN,KXFED,Fed funds rate in Jun 2025?,"On Jun 18, 2025",Economics,False,1718053,1054904,11,2025-06-18T17:55:00Z,settled
KXPORTUGALPRES-26FEB15,KXPORTUGALPRES,Portugal Presidential election winner?,In 2026,Politics,True,1714918,704177,8,2026-02-13T21:35:42Z,settled
KXRAINNYC-26FEB07,KXRAINNYC,"Will it rain in NYC on Feb 7, 2026?","On Feb 7, 2026",Climate and Weather,False,1709342,1015833,1,2026-02-08T04:59:00Z,settled
KXNFLMENTION-26JAN11LACNE,KXNFLMENTION,What will the announcers say during the Los Angeles C at New England professional football game?,Los Angeles C at New England,Mentions,False,1709340,1250656,24,2026-01-12T06:00:00Z,settled
KXBTCD-26JAN2917,KXBTCD,"Bitcoin price on Jan 29, 2026 at 5pm EST?","On Jan 29, 2026 at 5pm EST",Crypto,False,1708823,855173,40,2026-01-29T22:00:00Z,settled
KXBTCD-24NOV2017,KXBTCD,"Bitcoin price on Nov 20, 2024 at 5pm EST?","On Nov 20, 2024",Crypto,False,1706092,538789,40,2024-11-20T22:00:00Z,settled
PRESPARTYME-24,PRESPARTYME,Who will win Maine in the presidential election?,In 2024,Elections,True,1697186,575993,2,2025-01-06T19:21:32.930226Z,settled
KXTRUMPSAY-26JAN05,KXTRUMPSAY,What will Trump say this week?,"Before Jan 5, 2026",Mentions,False,1689095,1254220,27,2026-01-05T15:00:00Z,settled
KXBTCD-24DEC0217,KXBTCD,"Bitcoin price on Dec 2, 2024 at 5pm EST?","On Dec 2, 2024",Crypto,False,1678665,533046,40,2024-12-02T22:00:00Z,settled
KXPAYROLLS-25AUG,KXPAYROLLS,Jobs numbers in Aug 2025?,In Aug 2025,Economics,False,1676626,1080687,10,2025-09-05T12:29:00Z,settled
KXBTCD-26FEB1817,KXBTCD,"Bitcoin price on Feb 18, 2026 at 5pm EST?","On Feb 18, 2026 at 5pm EST",Crypto,False,1673207,724677,40,2026-02-18T22:00:00Z,settled
KXBTC-24NOV1917,KXBTC,"Bitcoin price range on Nov 19, 2024 at 5pm EST?","On Nov 19, 2024",Crypto,True,1669341,870720,40,2024-11-19T22:00:00Z,settled
KXNFLMENTION-26JAN12HOUPIT,KXNFLMENTION,What will the announcers say during the Houston at Pittsburgh professional football game?,Houston at Pittsburgh,Mentions,False,1665708,1259740,21,2026-01-13T06:15:00Z,settled
KXNEWPARTYMUSK,KXNEWPARTYMUSK,Will Elon Musk create a new political party this year?,In 2026,Politics,False,1655431,222119,1,2026-01-01T04:59:00Z,settled
KXLLM1-26FEB07,KXLLM1,Best AI this week?,"On Feb 7, 2026",Science and Technology,True,1646795,849932,7,2026-02-07T15:00:00Z,settled
KXOSCARACTR-25,KXOSCARACTR,2025 Oscar for Best Actress?,In 2025,Entertainment,True,1644912,1191243,13,2025-03-03T03:40:06.948834Z,settled
KXRTWICKED,KXRTWICKED,"""Wicked"" Rotten Tomatoes score?",On Monday following wide release,Entertainment,False,1639156,546486,9,2024-11-25T15:00:00Z,settled
KXPAYROLLS-25JUL,KXPAYROLLS,Jobs numbers in Jul 2025?,In Jul 2025,Economics,False,1633469,1069038,8,2025-08-01T12:29:00Z,settled
KXRTNOVOCAINE,KXRTNOVOCAINE,"""Novocaine"" Rotten Tomatoes score?","On Mar 17, 2025",Entertainment,False,1626469,514843,12,2025-03-17T14:00:00Z,settled
KXBTCD-24NOV0817,KXBTCD,"Bitcoin price on Nov 8, 2024 at 5pm EST?","On Nov 8, 2024",Crypto,False,1626026,474062,50,2024-11-08T22:00:00Z,settled
KXFED-26JAN,KXFED,Fed funds rate after Jan 2026 meeting?,"On Jan 28, 2026",Economics,False,1625763,1512373,11,2026-01-28T18:55:00Z,settled
KXRAINNYC-26JAN07,KXRAINNYC,"Will it rain in NYC on Jan 7, 2026?","On Jan 7, 2026",Climate and Weather,False,1618299,1615161,1,2026-01-08T04:59:00Z,settled
KXBTCD-24NOV2917,KXBTCD,"Bitcoin price on Nov 29, 2024 at 5pm EST?","On Nov 29, 2024",Crypto,False,1612614,484384,50,2024-11-29T22:00:00Z,settled
KXFEDEMPLOYEES-26JAN,KXFEDEMPLOYEES,How many government employees will Trump cut in 2025?,Before 2026,Politics,False,1604103,341247,5,2026-01-19T19:14:28.019962Z,settled
KXHIGHCHI-26JAN23,KXHIGHCHI,"Highest temperature in Chicago on Jan 23, 2026?","On Jan 23, 2026",Climate and Weather,True,1595481,1563830,6,2026-01-24T05:59:00Z,settled
KXMUSKPACKAGEVOTE-26JAN01,KXMUSKPACKAGEVOTE,Will Tesla shareholders approve Elon Musk's new pay package this year?,"Before Jan 1, 2026",Companies,False,1594577,831211,1,2025-11-06T22:13:35.244274Z,settled
FED-23MAR,KXFED,Fed funds rate in Mar 2023?,In Mar 2023,Economics,False,1588680,403317,15,2023-03-22T17:55:00Z,settled
KXRTFANTASTICFOUR,KXRTFANTASTICFOUR,"""The Fantastic Four: First Steps"" Rotten Tomatoes score?","Jul 28, 2025",Entertainment,False,1588271,870272,11,2025-07-28T14:00:00Z,settled
KXBTC-24NOV1517,KXBTC,"Bitcoin price range on Nov 15, 2024 at 5pm EST?","On Nov 15, 2024",Crypto,True,1587673,889365,40,2024-11-15T22:00:00Z,settled
KXBTC-24DEC0917,KXBTC,"Bitcoin price range on Dec 9, 2024 at 5pm EST?","On Dec 9, 2024",Crypto,True,1585565,879161,40,2024-12-09T22:00:00Z,settled
KXNETFLIXRANKSHOWRUNNERUP-25DEC29,KXNETFLIXRANKSHOWRUNNERUP,#2 US Netflix Show this week?,"The chart published on Dec 30, 2025",Entertainment,True,1583591,1372123,11,2025-12-30T04:59:00Z,settled
KXSONGSONCHARTTSWIFT6-25OCT25,KXSONGSONCHARTTSWIFT6,Will Taylor Swift occupy all Top 6 spots on the Billboard Hot 100 chart for October 25th?,"Oct 25, 2025",Entertainment,False,1580844,1365169,1,2025-10-20T19:33:33.843649Z,settled
FED-24MAR,KXFED,Fed funds rate in Mar 2024?,In Mar 2024,Economics,False,1580810,276507,7,2024-03-20T17:55:00Z,settled
KXHIGHNY-26FEB07,KXHIGHNY,"Highest temperature in NYC on Feb 7, 2026?","On Feb 7, 2026",Climate and Weather,True,1575380,1488175,6,2026-02-08T04:59:00Z,settled
KXTRUMPMENTIONB-25DEC23,KXTRUMPMENTIONB,What will Trump say during his announcement?,"On Dec 22, 2025",Mentions,False,1568841,1326256,25,2025-12-23T04:25:34.759045Z,settled
KXTN7SMOV-25NOV07,KXTN7SMOV,Margin of victory in the TN-07 Special Election?,"Nov 7, 2025",Elections,True,1564809,783257,7,2025-12-07T23:33:41.336693Z,settled
KXBTC-24DEC0517,KXBTC,"Bitcoin price range on Dec 5, 2024 at 5pm EST?","On Dec 5, 2024",Crypto,True,1564578,872266,40,2024-12-05T22:00:00Z,settled
KXBTCD-26FEB1017,KXBTCD,"Bitcoin price on Feb 10, 2026 at 5pm EST?","On Feb 10, 2026 at 5pm EST",Crypto,False,1562608,630776,40,2026-02-10T22:00:00Z,settled
KXNFLMENTION-26JAN18HOUNE,KXNFLMENTION,What will the announcers say during the Houston at New England professional football game?,Houston at New England,Mentions,False,1553331,1098598,22,2026-01-19T01:00:00Z,settled
KXBTCD-24NOV1817,KXBTCD,"Bitcoin price on Nov 18, 2024 at 5pm EST?","On Nov 18, 2024",Crypto,False,1550010,463777,40,2024-11-18T22:00:00Z,settled
KXSOUTHPARKMENTION-25SEP24,KXSOUTHPARKMENTION,What will the South Park characters say during the prediction market episode?,"On Sep 24, 2025",Politics,False,1549304,1048384,26,2025-09-25T03:34:16.799529Z,settled
KXNFLMENTION-26JAN11SFPHI,KXNFLMENTION,What will the announcers say during the San Francisco at Philadelphia professional football game?,San Francisco at Philadelphia,Mentions,False,1545150,1113600,20,2026-01-12T02:30:00Z,settled
KXMAMDANIMENTION-26JAN20,KXMAMDANIMENTION,What will Mamdani say during the MLK Celebration?,"On Jan 19, 2026",Mentions,False,1544661,1061634,13,2026-01-19T22:21:44.073962Z,settled
KXTOPMODEL-26JAN,KXTOPMODEL,What will be the top AI model in Jan 2026?,"On Jan 31, 2026",Science and Technology,True,1542070,1090113,10,2026-01-31T15:00:00Z,settled
KXPAYROLLS-25SEP,KXPAYROLLS,Jobs numbers in Sep 2025?,In Sep 2025,Economics,False,1541042,609418,7,2025-10-03T12:29:00Z,settled
KXTRUMPMENTION-26JAN222,KXTRUMPMENTION,What will Trump say during his NewsNation interview (Part 2)?,"On Jan 21, 2026",Mentions,False,1527570,1451736,16,2026-01-22T13:22:32.668425Z,settled
KXTRUMPPUTIN-25,KXTRUMPPUTIN,Who will attend Trump and Putin's meeting in Alaska on August 15?,"Before Aug 15, 2025",Entertainment,False,1526603,735900,14,2025-08-17T14:00:00Z,settled
KXPAYROLLS-25MAY,KXPAYROLLS,Jobs numbers in May 2025?,In May 2025,Economics,False,1521380,667808,7,2025-06-06T12:25:00Z,settled
KXBTC-24DEC0417,KXBTC,"Bitcoin price range on Dec 4, 2024 at 5pm EST?","On Dec 4, 2024",Crypto,True,1519459,782558,40,2024-12-04T22:00:00Z,settled
KXBTCD-26FEB1617,KXBTCD,"Bitcoin price on Feb 16, 2026 at 5pm EST?","On Feb 16, 2026 at 5pm EST",Crypto,False,1518347,658968,40,2026-02-16T22:00:00Z,settled
KXCPIYOY-25AUG,KXCPIYOY,Inflation in Aug 2025? (CPI YoY),In Aug 2025,Economics,False,1510232,823503,8,2025-09-11T12:29:00Z,settled
KXMUSKDOGE-26,KXMUSKDOGE,Will Elon Musk leave the DOGE?,Leave the DOGE,Politics,False,1507088,495533,6,2025-06-15T14:00:00Z,settled
KXMAYORMINN-26,KXMAYORMINN,Who will win the Mayor election in Minneapolis?,In 2025,Elections,True,1504148,581287,5,2025-11-07T21:56:02.235594Z,settled
KXTRUMPMENTIONB-26JAN28,KXTRUMPMENTIONB,What will Trump say during his radio interview?,"On Jan 27, 2026",Mentions,False,1503219,1355851,25,2026-01-27T21:06:52.535187Z,settled
KXBTCD-26FEB1717,KXBTCD,"Bitcoin price on Feb 17, 2026 at 5pm EST?","On Feb 17, 2026 at 5pm EST",Crypto,False,1500995,598905,40,2026-02-17T22:00:00Z,settled
KXRTNOSFERATU,KXRTNOSFERATU,"""Nosferatu"" Rotten Tomatoes score?",On Monday following wide release,Entertainment,False,1499085,431209,10,2024-12-30T15:00:00Z,settled
KXHIGHCHI-26JAN19,KXHIGHCHI,"Highest temperature in Chicago on Jan 19, 2026?","On Jan 19, 2026",Climate and Weather,True,1498966,1433771,6,2026-01-20T05:59:00Z,settled
KXBTCD-26FEB1217,KXBTCD,"Bitcoin price on Feb 12, 2026 at 5pm EST?","On Feb 12, 2026 at 5pm EST",Crypto,False,1497326,547818,40,2026-02-12T22:00:00Z,settled
KXSBPERFORM-25,KXSBPERFORM,Who will be part of Kendrick’s half-time show?,In 2025,Entertainment,False,1496804,740073,14,2025-02-10T01:47:11.990477Z,settled
KXTRUMPMENTION-26JAN14,KXTRUMPMENTION,What will Trump say during his CBS interview?,"On Jan 13, 2026",Mentions,False,1487741,1244004,18,2026-01-14T15:00:00Z,settled
KXSECPRESSMENTION-26MAR01,KXSECPRESSMENTION,What will Karoline Leavitt say in the next press briefing?,"Feb 10, 2026",Mentions,False,1484049,1216068,30,2026-02-10T20:06:27Z,settled
KXBTCD-24NOV1417,KXBTCD,"Bitcoin price on Nov 14, 2024 at 5pm EST?","On Nov 14, 2024",Crypto,False,1483366,441580,40,2024-11-14T22:00:00Z,settled
KXTRUMPMENTIONB-25DEC18,KXTRUMPMENTIONB,What will Trump say during his Address to the Nation?,"On Dec 17, 2025",Mentions,False,1480948,1055945,26,2025-12-18T15:00:00Z,settled
KXBTC-24NOV1817,KXBTC,"Bitcoin price range on Nov 18, 2024 at 5pm EST?","On Nov 18, 2024",Crypto,True,1479269,835514,40,2024-11-18T22:00:00Z,settled
KXNFLMENTION-26JAN17BUFDEN,KXNFLMENTION,What will the announcers say during the Buffalo at Denver professional football game?,Buffalo at Denver,Mentions,False,1477278,952599,22,2026-01-18T02:30:00Z,settled
SENATEWI-24,SENATEWI,Who will win the Senate race in Wisconsin?,In 2024,Politics,True,1475123,470909,2,2025-01-03T20:20:02.526024Z,settled
KXRFKCOUNT-25,KXRFKCOUNT,How many Senators will vote for RFK as Secretary of HHS?,Before Aug 2025,Politics,True,1471989,810969,13,2025-02-13T17:46:00.892798Z,settled
KXBTC-24NOV2017,KXBTC,"Bitcoin price range on Nov 20, 2024 at 5pm EST?","On Nov 20, 2024",Crypto,True,1470406,844162,40,2024-11-20T22:00:00Z,settled
KXEOWEEK-26JAN31,KXEOWEEK,Will Trump sign an executive order this week (1/25-1/31)?,"Jan 25, 2026 to Jan 31, 2026",Politics,False,1466836,799393,1,2026-02-01T04:59:00Z,settled
KXSECSTATE-26DEC31,KXSECSTATE,Who will be Trump's Secretary of State?,"By Dec 31, 2026",Politics,True,1466324,259318,5,2025-01-21T15:00:19.156043Z,settled
KXBTCMAXMON-BTC-26JAN31,KXBTCMAXMON,How high will Bitcoin get in January?,January,Crypto,False,1463155,593406,8,2026-02-01T04:59:59Z,settled
DCEIL-23DEC31,KXDCEIL,Debt ceiling hike in 2023?,In 2023,Politics,False,1454018,372389,7,2023-06-05T16:53:25.430576Z,settled
FED-23MAY,KXFED,Fed funds rate in May 2023?,In May 2023,Economics,False,1453097,358472,15,2023-05-03T17:55:00Z,settled
KXEOCOUNTDAY3-25JAN22,KXEOCOUNTDAY3,How many Executive Orders will Trump issue on Day 3?,"On Day 3 (January 22, 2025)",Politics,True,1447919,583625,11,2025-01-23T15:00:00Z,settled
KXCPI-25JUN,KXCPI,CPI in Jun 2025?,In Jun 2025,Economics,False,1447516,787188,8,2025-07-15T12:29:00Z,settled
KXAAAGASM-25DEC31,KXAAAGASM,US Gas prices at the end of December?,"On Dec 31, 2025",Economics,False,1440460,798153,10,2025-12-31T04:59:00Z,settled
KXCPI-25AUG,KXCPI,CPI in Aug 2025?,In Aug 2025,Economics,False,1440001,803736,6,2025-09-11T12:25:00Z,settled
KXOSCARNOMACTR-26,KXOSCARNOMACTR,Oscar nominations for Best Actress?,In 2026,Entertainment,False,1439658,665098,19,2026-01-22T15:27:55.499137Z,settled
KXSPACEXCOUNT-26JAN,KXSPACEXCOUNT,How many launches will SpaceX have in Jan 2026?,In Jan 2026,Companies,False,1433590,532849,7,2026-02-01T15:00:00Z,settled
KXELECTIONDAYS,KXELECTIONDAYS,When will the AP call the election?,In 2024,Politics,True,1431987,769970,15,2024-11-07T21:29:47.912803Z,settled
KXRTMARTYSUPREME,KXRTMARTYSUPREME,"""Marty Supreme"" Rotten Tomatoes score?","Dec 29, 2025",Entertainment,False,1429814,1018383,13,2025-12-29T15:00:00Z,settled
SENATENE-24,SENATENE,Who will win the Senate race in Nebraska?,In 2024,Politics,True,1424956,451907,2,2025-01-03T20:20:07.952553Z,settled
KXBTCD-26FEB1917,KXBTCD,"Bitcoin price on Feb 19, 2026 at 5pm EST?","On Feb 19, 2026 at 5pm EST",Crypto,False,1421637,538797,40,2026-02-19T22:00:00Z,settled
KXBTCD-26FEB0217,KXBTCD,"Bitcoin price on Feb 2, 2026 at 5pm EST?","On Feb 2, 2026 at 5pm EST",Crypto,False,1416160,652536,40,2026-02-02T22:00:00Z,settled
KXBTCD-26JAN2717,KXBTCD,"Bitcoin price on Jan 27, 2026 at 5pm EST?","On Jan 27, 2026 at 5pm EST",Crypto,False,1415128,464297,40,2026-01-27T22:00:00Z,settled
KXBTC-24DEC0217,KXBTC,"Bitcoin price range on Dec 2, 2024 at 5pm EST?","On Dec 2, 2024",Crypto,True,1407236,798804,40,2024-12-02T22:00:00Z,settled
KXBTC-24NOV1117,KXBTC,"Bitcoin price range on Nov 11, 2024 at 5pm EST?","On Nov 11, 2024",Crypto,True,1406884,699357,40,2024-11-11T22:00:00Z,settled
TNOTEW-24MAR22,KXTNOTEW,"Treasury 10-year yield on Mar 22, 2024?","On Mar 22, 2024",Financials,True,1404495,1298317,15,2024-03-22T19:25:00Z,settled
KXBTCD-24DEC1017,KXBTCD,"Bitcoin price on Dec 10, 2024 at 5pm EST?","On Dec 10, 2024",Crypto,False,1400609,368699,40,2024-12-10T22:00:00Z,settled
KXWTIMAX-25DEC31,KXWTIMAX,"How high will WTI oil get by Dec 31, 2025?",In 2025,Financials,False,1398700,866954,5,2025-12-31T19:30:00Z,settled
KXBTCD-24NOV1317,KXBTCD,"Bitcoin price on Nov 13, 2024 at 5pm EST?","On Nov 13, 2024",Crypto,False,1395481,403257,40,2024-11-13T22:00:00Z,settled
KXBTCD-26JAN2117,KXBTCD,"Bitcoin price on Jan 21, 2026 at 5pm EST?","On Jan 21, 2026 at 5pm EST",Crypto,False,1394198,522820,40,2026-01-21T22:00:00Z,settled
KXNASDAQ100U-25SEP23H1400,KXNASDAQ100U,"Nasdaq price on Sep 23, 2025 at 2pm EDT?","On Sep 23, 2025 at 2pm EDT",Financials,False,1393634,591271,400,2025-09-23T18:00:00Z,settled
KXFEDMENTION-25OCT,KXFEDMENTION,What Will Powell Say During His October Press Conference?,"On Oct 29, 2025",Politics,False,1391221,919953,40,2025-10-29T22:12:03.53273Z,settled
CABINETTULSI-25,CABINETTULSI,Tulsi Gabbard nominated to the Cabinet?,"Before Feb 1, 2025",Politics,False,1390634,184378,1,2025-01-20T17:06:15.212406Z,settled
KXGRAMSOTY-67,KXGRAMSOTY,Grammy for Song of the Year?,In 2025,Entertainment,True,1388480,924063,9,2025-02-03T04:34:39.399446Z,settled
KXGRAMAOTY-67,KXGRAMAOTY,Grammy Award for Album of the Year?,In 2025,Entertainment,True,1386430,996616,9,2025-02-03T04:51:58.799756Z,settled
KXMADUROOUT-25,KXMADUROOUT,Nicolás Maduro out in November?,In 2025,Politics,False,1385875,659328,1,2025-12-01T15:00:00Z,settled
KXFIGHTMENTION-26JAN31VOLLOP,KXFIGHTMENTION,What will the announcers say during the Volkanovski vs Lopes fight?,Volkanovski vs Lopes,Mentions,False,1379869,1130690,23,2026-02-01T08:20:00Z,settled
KXSKPRES-30,KXSKPRES,Who will win the South Korean presidential election?,In 2030,Politics,True,1377511,919226,9,2025-06-03T19:28:30.086375Z,settled
FED-24JUL,KXFED,Fed funds rate in July?,In Jul 2024,Economics,False,1375175,282341,7,2024-07-31T17:55:00Z,settled
KXTRUMPMENTIONB-26FEB05,KXTRUMPMENTIONB,What will Trump say during his NBC interview?,"On Feb 4, 2026",Mentions,False,1368795,954032,18,2026-02-05T02:45:57Z,settled
KXMANTISFREETHROW-25DEC,KXMANTISFREETHROW,How long will it take for Young Mantis to hit 135 free throws in a row?,In Dec 2025,Social,True,1368790,799453,32,2025-11-18T21:08:18.527771Z,settled
KXBTCD-26FEB1417,KXBTCD,"Bitcoin price on Feb 14, 2026 at 5pm EST?","On Feb 14, 2026 at 5pm EST",Crypto,False,1368017,583467,40,2026-02-14T22:00:00Z,settled
KXNFLMENTION-26JAN10GBCHI,KXNFLMENTION,What will the announcers say during the Green Bay at Chicago professional football game?,Green Bay at Chicago,Mentions,False,1367525,991543,22,2026-01-11T06:00:00Z,settled
KXTOP10BILLBOARDSPOTSTS-25B,KXTOP10BILLBOARDSPOTSTS,How many spots on the Billboard Hot 100's top 10 will Taylor Swift hold for the week of Oct 25th?,"Oct 25, 2025",Entertainment,True,1365050,1156295,10,2025-10-20T19:32:46.269449Z,settled
KXTRUMPMENTION-26FEB12,KXTRUMPMENTION,What will Trump say during the Champion of Coal Event,"On Feb 11, 2026",Mentions,False,1363637,1094015,22,2026-02-11T22:39:38Z,settled
KXRT28YEARSLATERTBT,KXRT28YEARSLATERTBT,"""28 Years Later: The Bone Temple"" Rotten Tomatoes score?","Jan 19, 2026",Entertainment,False,1360391,947424,11,2026-01-19T15:00:00Z,settled
KXZELENSKYYPUTINMEET-26,KXZELENSKYYPUTINMEET,Will Zelenskyy meet with Putin before Jan 2026?,"Before Jan 1, 2026",Social,False,1360093,312349,1,2026-01-01T04:59:00Z,settled
FED-22SEP,KXFED,Fed funds rate in Sep 2022 meeting?,In Sep 2022 meeting,Economics,False,1356683,432751,14,2022-09-21T17:55:59Z,settled
KXFTNMENTION-26JAN12,KXFTNMENTION,What will Ilhan Omar say on Face the Nation?,"On Jan 11, 2026",Mentions,False,1351895,1257180,14,2026-01-12T15:00:00Z,settled
KXSBSETLISTS-25,KXSBSETLISTS,What songs will be played at the half-time show?,In the 2025 Football Championship,Entertainment,False,1351872,675304,13,2025-02-10T01:48:50.794172Z,settled
TIME-24,KXTIME,TIME's Person of the Year for 2024?,In 2024,Entertainment,False,1351031,803417,16,2024-12-12T13:09:59.850141Z,settled
KXEOWEEK-26FEB07,KXEOWEEK,Will Trump sign an executive order this week (2/1-2/7)?,"Feb 1, 2026 to Feb 7, 2026",Politics,False,1345235,810030,1,2026-02-08T04:59:00Z,settled
KXLASTSTATECALL24,KXLASTSTATECALL24,Which state will be called last?,In 2024,Elections,True,1342383,527720,15,2024-11-11T14:09:09.16635Z,settled
KXAAAGASM-25NOV30,KXAAAGASM,Gas prices in the US in Nov 2025?,"On Nov 30, 2025",Economics,False,1335481,644487,10,2025-11-30T04:59:00Z,settled
KXRUBIO-25JUL01,KXRUBIO,Who will replace Marco Rubio as Florida Senator?,Before Jul 2025,Politics,True,1335214,415324,10,2025-01-18T16:38:39.67909Z,settled
KXLATENIGHTMENTION-26JAN21,KXLATENIGHTMENTION,What will Will Smith say during The Tonight Show Starring Jimmy Fallon?,"On Jan 20, 2026",Mentions,False,1332802,1080827,7,2026-01-21T15:00:00Z,settled
KXBTC-24NOV2617,KXBTC,"Bitcoin price range on Nov 26, 2024 at 5pm EST?","On Nov 26, 2024",Crypto,True,1329747,755662,40,2024-11-26T22:00:00Z,settled
KXBTCD-26JAN0617,KXBTCD,"Bitcoin price on Jan 6, 2026 at 5pm EST?","On Jan 6, 2026 at 5pm EST",Crypto,False,1329319,589355,40,2026-01-06T22:00:00Z,settled
KXOSCARACTO-25,KXOSCARACTO,2025 Oscar for Best Actor?,In 2025,Entertainment,True,1327943,972512,10,2025-03-03T03:25:16.285701Z,settled
KXRTSUPERMAN,KXRTSUPERMAN,"""Superman"" Rotten Tomatoes score?","Jul 14, 2025",Entertainment,False,1327939,767024,12,2025-07-14T14:00:00Z,settled
SENATEFL-24,SENATEFL,Who will win the Senate race in Florida?,In 2024,Politics,True,1326469,332198,2,2025-01-03T20:20:06.074601Z,settled
KXNFLMENTION-26JAN18SFSEA,KXNFLMENTION,What will the announcers say during the San Francisco at Seattle professional football game?,San Francisco at Seattle,Mentions,False,1325251,889117,22,2026-01-18T06:00:00Z,settled
KXNETFLIXRANKSHOW-25DEC29,KXNETFLIXRANKSHOW,Top US Netflix Show this week?,"The chart published on Dec 30, 2025",Entertainment,True,1323860,1046862,11,2025-12-30T04:59:00Z,settled
KXHIGHPHIL-26JAN20,KXHIGHPHIL,"Highest temperature in Philadelphia on Jan 20, 2026?","On Jan 20, 2026",Climate and Weather,True,1322340,1151787,6,2026-01-21T04:59:00Z,settled
