event_ticker,series_ticker,title,sub_title,category,mutually_exclusive,dollar_volume,open_interest,market_count,close_time,actual_status
KXKIMMELMENTION-25SEP23,KXKIMMELMENTION,What will Kimmel say during his show?,"On Sep 23, 2025",Politics,False,1319485,793742,20,2025-09-24T14:53:43.845735Z,settled
LLM1-24DEC31,KXLLM1,Best LLM at the end of the year?,"On Dec 31, 2024",Science and Technology,False,1319352,342105,8,2024-12-31T15:00:00Z,settled
KXTRUMPMENTION-25DEC30,KXTRUMPMENTION,What will Trump say during the Kennedy Center Honors?,"On Dec 30, 2025",Mentions,False,1315276,630479,18,2025-12-24T16:16:09.658748Z,settled
KXBTCD-26FEB0117,KXBTCD,"Bitcoin price on Feb 1, 2026 at 5pm EST?","On Feb 1, 2026 at 5pm EST",Crypto,False,1310593,669548,40,2026-02-01T22:00:00Z,settled
KXSTATESHIFTRIGHT-24,KXSTATESHIFTRIGHT,Which states will move to the right in the Presidential Election?,Before 2024,Elections,False,1306461,201250,5,2025-01-06T19:06:10.276446Z,settled
FED-22DEC,KXFED,Fed funds rate in Dec 2022 meeting?,In Dec 2022 meeting,Economics,False,1306009,438681,19,2022-12-14T18:55:27Z,settled
KXTRUMPSAY-25SEP,KXTRUMPSAY,What will Trump say in Aug 2025?,In Aug 2025,Mentions,False,1305234,1115833,38,2025-09-01T14:00:00Z,settled
KXBTC-24DEC0617,KXBTC,"Bitcoin price range on Dec 6, 2024 at 5pm EST?","On Dec 6, 2024",Crypto,True,1304867,754346,40,2024-12-06T22:00:00Z,settled
KXMELANIAMENTION-26JAN29,KXMELANIAMENTION,What will Melania Trump say during her Fox News interview?,"On Jan 28, 2026",Mentions,False,1304544,1258293,12,2026-01-29T01:58:58.6406Z,settled
KXXRPMAXY-25DEC31,KXXRPMAXY,How high will XRP get this year?,In 2025,Crypto,False,1302988,927003,5,2025-12-31T15:00:00Z,settled
KXBTCD-26JAN2817,KXBTCD,"Bitcoin price on Jan 28, 2026 at 5pm EST?","On Jan 28, 2026 at 5pm EST",Crypto,False,1298301,520514,40,2026-01-28T22:00:00Z,settled
KXEXPAND-26,KXEXPAND,"US controls part of Greenland, Canada, and Panama Canal in 2025?",Before 2026,Politics,False,1297570,337977,1,2026-01-01T07:49:22.5294Z,settled
KXTRUMPSAY-26JAN12,KXTRUMPSAY,What will Trump say this week?,"Before Jan 12, 2026",Mentions,False,1292484,894321,27,2026-01-12T15:00:00Z,settled
KXPRESLEAVESK-25,KXPRESLEAVESK,Will the South Korean President leave office?,Leaves office,Politics,False,1289399,609944,4,2025-04-04T15:22:43.269789Z,settled
KXCANLIBSEATS-25,KXCANLIBSEATS,How many seats will the Liberal Party win in the Canadian election?,In 2025,Elections,True,1286907,565224,10,2025-05-27T16:17:08.211005Z,settled
KXRAINNYC-26FEB11,KXRAINNYC,"Will it rain in NYC on Feb 11, 2026?","On Feb 11, 2026",Climate and Weather,False,1282838,1281181,1,2026-02-12T04:59:00Z,settled
KXRTZOOTOPIA2,KXRTZOOTOPIA2,"""Zootopia 2"" Rotten Tomatoes score?","Dec 1, 2025",Entertainment,False,1282306,763137,11,2025-12-01T15:00:00Z,settled
KXNFLMENTION-25DEC22SFIND,KXNFLMENTION,What will the announcers say during the San Francisco at Indianapolis pro football game?,San Francisco at Indianapolis,Mentions,False,1277535,1001698,21,2025-12-23T17:15:00Z,settled
KXU3-25JUL,KXU3,Unemployment in Jul 2025?,In Jul 2025,Economics,False,1274238,811474,6,2025-08-01T12:29:00Z,settled
KXBTCD-26JAN3014,KXBTCD,"Bitcoin price on Jan 30, 2026 at 2pm EST?","On Jan 30, 2026 at 2pm EST",Crypto,False,1264243,337552,75,2026-01-30T19:00:00Z,settled
KXRTDOGMAN,KXRTDOGMAN,"""Dog Man"" Rotten Tomatoes score?",On Monday following wide release,Entertainment,False,1258789,365109,8,2025-02-03T15:00:00Z,settled
KXTRUMPMENTION-26FEB07,KXTRUMPMENTION,Mention: Trump signs Executive Orders,"On Feb 6, 2026",Mentions,False,1257247,1096795,20,2026-02-07T14:22:59Z,settled
KXVANCEMENTION-26JAN24,KXVANCEMENTION,What will JD Vance say during his remarks at March for Life?,"On Jan 23, 2026",Mentions,False,1256402,1105753,17,2026-01-23T20:31:55.65283Z,settled
KXNFLMENTION-25DEC04DALDET,KXNFLMENTION,What will the announcers say during the Dallas at Detroit pro football game?,"On Dec 4, 2025",Mentions,False,1256210,1050943,26,2025-12-05T14:49:57.319555Z,settled
KXOTEEPSTEIN-26,KXOTEEPSTEIN,Who will vote for releasing the Epstein files in the House?,Before 2026,Politics,False,1250350,613029,35,2025-11-18T21:39:53.738092Z,settled
KXMOSTSTREAMESTSTLOASG-25OCT10,KXMOSTSTREAMESTSTLOASG,Most streamed song on 'The Life of a Showgirl' by Oct 10th?,"By Oct 10, 2025",Entertainment,True,1241951,811680,12,2025-10-10T14:00:00Z,settled
KXBTCD-26FEB0613,KXBTCD,"Bitcoin price on Feb 6, 2026 at 1pm EST?","On Feb 6, 2026 at 1pm EST",Crypto,False,1238972,457605,95,2026-02-06T18:00:00Z,settled
KXHIGHCHI-26JAN09,KXHIGHCHI,"Highest temperature in Chicago on Jan 9, 2026?","On Jan 9, 2026",Climate and Weather,True,1227648,1204607,6,2026-01-10T05:59:00Z,settled
KXBTCD-26FEB1311,KXBTCD,"Bitcoin price on Feb 13, 2026 at 11am EST?","On Feb 13, 2026 at 11am EST",Crypto,False,1225090,445698,75,2026-02-13T16:00:00Z,settled
KXHIGHAUS-24NOV18,KXHIGHAUS,"Highest temperature in Austin on Nov 18, 2024?","On Nov 18, 2024",Climate and Weather,True,1224403,541915,6,2024-11-19T05:59:00Z,settled
KXBTCD-24DEC0317,KXBTCD,"Bitcoin price on Dec 3, 2024 at 5pm EST?","On Dec 3, 2024",Crypto,False,1219508,403267,40,2024-12-03T22:00:00Z,settled
POPVOTEMOVFL-2024,POPVOTEMOVFL,Popular vote margin of victory in Florida?,In 2024,Elections,True,1217439,701319,9,2025-01-06T20:18:45.492337Z,settled
KXNYCMAYORDEBATEMENTION-25OCT16,KXNYCMAYORDEBATEMENTION,What Will The Candidates Say During The NYC Mayoral Debate?,"On Oct 16, 2025",Politics,False,1215642,832825,34,2025-10-17T14:00:00Z,settled
SENATEMI-24,SENATEMI,Who will win the Senate race in Michigan?,In 2024,Politics,True,1215349,268374,2,2025-01-03T20:20:06.593749Z,settled
KXTRUMPMENTIONB-25DEC19,KXTRUMPMENTIONB,What will Trump say during the National Defense Authorization Act signing?,"On Dec 18, 2025",Mentions,False,1210473,1088932,22,2025-12-19T15:00:00Z,settled
FED-24DEC,KXFED,Fed funds rate in Dec 2024?,"In Dec 18, 2024",Economics,False,1209779,226464,10,2024-12-18T18:55:00Z,settled
KXMAYORJERSEY-25,KXMAYORJERSEY,Who will win the Mayor election in Jersey City?,In 2025,Elections,True,1207634,379672,6,2025-12-05T19:10:50.890551Z,settled
KXMAMDANIMENTION-26JAN02,KXMAMDANIMENTION,What will Zohran Mamdani say during his inauguration?,"On Jan 1, 2026",Mentions,False,1204056,937874,16,2026-01-02T15:00:00Z,settled
KXBTCD-26JAN2617,KXBTCD,"Bitcoin price on Jan 26, 2026 at 5pm EST?","On Jan 26, 2026 at 5pm EST",Crypto,False,1202405,453920,40,2026-01-26T22:00:00Z,settled
FED-25DEC,KXFED,Fed funds rate in Dec 2025?,"On Dec 10, 2025",Economics,False,1200154,470389,11,2025-12-10T18:55:00Z,settled
KXBTCD-25DEC1917,KXBTCD,"Bitcoin price on Dec 19, 2025 at 5pm EST?","On Dec 19, 2025 at 5pm EST",Crypto,False,1200124,572547,50,2025-12-19T22:00:00Z,settled
KXTARIFFSC-25MAR01,KXTARIFFSC,Will Trump impose tariffs on any country before Mar 2025?,"Before Mar 1, 2025",Politics,False,1198709,340424,1,2025-02-04T14:33:37.242665Z,settled
KXEOWEEK-25OCT19,KXEOWEEK,Will Trump sign an executive order this week?,"Oct 12, 2025 to Oct 19, 2025",Politics,False,1196137,929754,1,2025-10-19T16:44:23.4881Z,settled
KXBTCD-26JAN1417,KXBTCD,"Bitcoin price on Jan 14, 2026 at 5pm EST?","On Jan 14, 2026 at 5pm EST",Crypto,False,1195515,578200,40,2026-01-14T22:00:00Z,settled
KXNYCSNOWM-25DEC,KXNYCSNOWM,Snow in New York City in Dec 2025?,In Dec 2025,Climate and Weather,False,1193525,478217,7,2026-01-01T18:58:59Z,settled
KXBTCD-24NOV0717,KXBTCD,"Bitcoin price on Nov 7, 2024 at 5pm EST?","On Nov 7, 2024",Crypto,False,1189589,400436,40,2024-11-07T22:00:00Z,settled
KXTRUMPFOOTBALL-26JAN012,KXTRUMPFOOTBALL,Will Donald Trump attend another football game this year?,"On Jan 1, 2026",Entertainment,False,1183501,545537,1,2025-12-13T20:32:35.910775Z,settled
GAMEAWARDS-2024,KXGAMEAWARDS,Game of the Year?,In 2024,Entertainment,False,1182898,629902,14,2024-12-13T04:09:55.392189Z,settled
KXBTCD-26FEB1517,KXBTCD,"Bitcoin price on Feb 15, 2026 at 5pm EST?","On Feb 15, 2026 at 5pm EST",Crypto,False,1178841,555022,40,2026-02-15T22:00:00Z,settled
KXTOP10BILLBOARDSPOTSTS-25,KXTOP10BILLBOARDSPOTSTS,How many spots on the Billboard Hot 100's top 10 will Taylor Swift hold for the week of Oct 18th?,"On Oct 18, 2025",Entertainment,True,1176258,865769,10,2025-10-13T19:04:59.386387Z,settled
KXRECNCBILL-25,KXRECNCBILL,When will a budget reconciliation bill become law?,Before 2025,Politics,False,1172259,605833,9,2025-07-07T11:15:32.012817Z,settled
KXPATELCOUNT-25,KXPATELCOUNT,How many Senators will vote for Kash Patel as Director of the FBI?,Before Aug 2025,Politics,True,1171428,602962,13,2025-02-20T19:26:56.359932Z,settled
BTCMAXY-24DEC31,KXBTCMAXY,How high will Bitcoin get this year?,In 2024,Crypto,False,1168957,415246,8,2025-01-01T00:00:00Z,settled
KXKIMMELMENTION-26JAN13,KXKIMMELMENTION,What will Jimmy Kimmel say during The Late Show with Stephen Colbert?,"On Jan 12, 2026",Mentions,False,1166486,1008673,10,2026-01-13T15:00:00Z,settled
KXHIGHLAX-26FEB07,KXHIGHLAX,"Highest temperature in LA on Feb 7, 2026?","On Feb 7, 2026",Climate and Weather,True,1161874,546991,6,2026-02-08T07:59:00Z,settled
FED-23JUN,KXFED,Fed funds rate in Jun 2023?,In Jun 2023,Economics,False,1159317,354539,15,2023-06-14T17:55:00Z,settled
KXCRYPTORETURNY-25,KXCRYPTORETURNY,Which cryptocurrencies will have positive return this year?,In 2025,Crypto,False,1156812,436095,9,2026-01-01T05:56:13.29357Z,settled
KXTRUMPSAY-26FEB16,KXTRUMPSAY,What will Trump say this week?,"Before Feb 16, 2026",Mentions,False,1156775,843025,26,2026-02-16T15:00:00Z,settled
KXTOPMONTHLY-26JAN,KXTOPMONTHLY,Artist with the most monthly Spotify listeners at the end of Jan 2026?,"On Jan 31, 2026",Entertainment,True,1154999,794531,12,2026-01-31T16:59:00Z,settled
KXBTCD-26JAN2713,KXBTCD,"Bitcoin price on Jan 27, 2026 at 1pm EST?","On Jan 27, 2026 at 1pm EST",Crypto,False,1154415,304521,75,2026-01-27T18:00:00Z,settled
KXBTCD-26FEB0511,KXBTCD,"Bitcoin price on Feb 5, 2026 at 11am EST?","On Feb 5, 2026 at 11am EST",Crypto,False,1152211,349707,75,2026-02-05T16:00:00Z,settled
KXHIGHNY-26JAN20,KXHIGHNY,"Highest temperature in NYC on Jan 20, 2026?","On Jan 20, 2026",Climate and Weather,True,1146861,1000581,6,2026-01-21T04:59:00Z,settled
KXBTCD-24NOV2617,KXBTCD,"Bitcoin price on Nov 26, 2024 at 5pm EST?","On Nov 26, 2024",Crypto,False,1144455,327735,40,2024-11-26T22:00:00Z,settled
FED-24MAY,KXFED,Fed funds rate in May 2024?,In May 2024,Economics,False,1144442,162918,7,2024-05-01T17:55:00Z,settled
KXBTCD-26FEB0612,KXBTCD,"Bitcoin price on Feb 6, 2026 at 12pm EST?","On Feb 6, 2026 at 12pm EST",Crypto,False,1140018,471402,95,2026-02-06T17:00:00Z,settled
KXBTCD-26JAN0817,KXBTCD,"Bitcoin price on Jan 8, 2026 at 5pm EST?","On Jan 8, 2026 at 5pm EST",Crypto,False,1139730,506902,40,2026-01-08T22:00:00Z,settled
KXTRUMPMENTIONB-26JAN30,KXTRUMPMENTIONB,What will Trump say during his announcement?,"On Jan 29, 2026",Mentions,False,1137967,827609,28,2026-01-29T23:59:28Z,settled
KXBTCD-24DEC1117,KXBTCD,"Bitcoin price on Dec 11, 2024 at 5pm EST?","On Dec 11, 2024",Crypto,False,1131771,397991,40,2024-12-11T22:00:00Z,settled
KXWEALTHY-25,KXWEALTHY,Wealthiest person in the world in 2025?,In 2025,Economics,False,1130501,527681,7,2025-12-31T15:00:00Z,settled
KXTRUMPMENTION-25DEC20,KXTRUMPMENTION,What will Trump say during his remarks in North Carolina?,"On Dec 19, 2025",Mentions,False,1129121,926685,29,2025-12-20T15:00:00Z,settled
KXBTCD-26FEB0315,KXBTCD,"Bitcoin price on Feb 3, 2026 at 3pm EST?","On Feb 3, 2026 at 3pm EST",Crypto,False,1127198,406321,75,2026-02-03T20:00:00Z,settled
KXGGDRAMAFILM-26,KXGGDRAMAFILM,Golden Globe Award for Best Motion Picture - Drama?,In 2026,Entertainment,True,1123966,888899,16,2026-01-12T04:15:05.524405Z,settled
KXLLM1-25NOV30,KXLLM1,Best AI in Nov 2025?,"On Nov 30, 2025",Science and Technology,True,1116746,731236,6,2025-11-30T15:00:00Z,settled
FEDDECISION-24JUL,KXFEDDECISION,Fed meeting in July?,In Jul 2024,Economics,True,1111574,456757,5,2024-07-31T17:55:00Z,settled
KXHIGHNY-26JAN15,KXHIGHNY,"Highest temperature in NYC on Jan 15, 2026?","On Jan 15, 2026",Climate and Weather,True,1109893,976847,6,2026-01-16T04:59:00Z,settled
KXHIGHCHI-26JAN17,KXHIGHCHI,"Highest temperature in Chicago on Jan 17, 2026?","On Jan 17, 2026",Climate and Weather,True,1109684,1077499,6,2026-01-18T05:59:00Z,settled
RATECUT-24MAY01,KXRATECUT,Fed rate cut by May 2024?,By May 2024,Economics,False,1108591,185424,1,2024-05-02T03:59:00Z,settled
FEDDECISION-24NOV,KXFEDDECISION,Fed decision on Nov 7th meeting?,"On Nov 7, 2024",Economics,True,1104684,558813,5,2024-11-07T18:55:00Z,settled
KXRTLASTBREATH,KXRTLASTBREATH,"""Last Breath"" Rotten Tomatoes score?",On Monday following wide release,Entertainment,False,1102894,268976,11,2025-03-03T15:00:00Z,settled
KXBTCD-26JAN3016,KXBTCD,"Bitcoin price on Jan 30, 2026 at 4pm EST?","On Jan 30, 2026 at 4pm EST",Crypto,False,1102410,279278,75,2026-01-30T21:00:00Z,settled
KXHIGHCHI-26JAN14,KXHIGHCHI,"Highest temperature in Chicago on Jan 14, 2026?","On Jan 14, 2026",Climate and Weather,True,1100701,1079788,6,2026-01-15T05:59:00Z,settled
KXNFLMENTION-26JAN10LACAR,KXNFLMENTION,What will the announcers say during the Los Angeles R at Carolina professional football game?,Los Angeles R at Carolina,Mentions,False,1099373,777781,22,2026-01-11T02:30:00Z,settled
KXALBUMSALESSWIFT-25,KXALBUMSALESSWIFT,How many album sales will 'The Life of a Showgirl' have on the chart dated October 10th?,"On October 10, 2025",Entertainment,False,1095101,434742,23,2025-10-10T03:59:00Z,settled
KXLLM1-25FEB28,KXLLM1,Best AI in Feb 2025?,"On Feb 28, 2025",Science and Technology,True,1094348,458624,5,2025-02-28T15:00:00Z,settled
KXNBAMENTION-26JAN25DENMEM,KXNBAMENTION,What will the announcers say during the Denver at Memphis professional basketball game?,Denver at Memphis,Mentions,False,1089366,895466,15,2026-01-26T01:30:00Z,settled
KXBTCD-26JAN2112,KXBTCD,"Bitcoin price on Jan 21, 2026 at 12pm EST?","On Jan 21, 2026 at 12pm EST",Crypto,False,1085868,358494,75,2026-01-21T17:00:00Z,settled
KXNETFLIXRANKMOVIE-25NOV17,KXNETFLIXRANKMOVIE,Top US Netflix movie this week?,"The chart published on Nov 18, 2025",Entertainment,True,1083962,575215,11,2025-11-18T04:59:00Z,settled
KXRAINNYC-26JAN26,KXRAINNYC,"Will it rain in NYC on Jan 26, 2026?","On Jan 26, 2026",Climate and Weather,False,1082117,1079857,1,2026-01-27T04:59:00Z,settled
KXBTCD-26JAN2217,KXBTCD,"Bitcoin price on Jan 22, 2026 at 5pm EST?","On Jan 22, 2026 at 5pm EST",Crypto,False,1082040,469260,40,2026-01-22T22:00:00Z,settled
KXBTCD-26FEB1310,KXBTCD,"Bitcoin price on Feb 13, 2026 at 10am EST?","On Feb 13, 2026 at 10am EST",Crypto,False,1079912,315760,75,2026-02-13T15:00:00Z,settled
KXNFLMENTION-26JAN11BUFJAC,KXNFLMENTION,What will the announcers say during the Buffalo at Jacksonville professional football game?,Buffalo at Jacksonville,Mentions,False,1078010,752351,20,2026-01-11T23:00:00Z,settled
KXBTC-24NOV2717,KXBTC,"Bitcoin price range on Nov 27, 2024 at 5pm EST?","On Nov 27, 2024",Crypto,True,1074989,699417,40,2024-11-27T22:00:00Z,settled
KXFEDCOMBO-26JAN,KXFEDCOMBO,January 2026 Fed Combo: Rate & Dissents,For Jan 2026,Politics,False,1072671,825005,4,2026-01-28T19:00:00Z,settled
KXETHD-26FEB0617,KXETHD,"Ethereum price on Feb 6, 2026 at 5pm EST?","On Feb 6, 2026 at 5pm EST",Crypto,False,1068231,515282,50,2026-02-06T22:00:00Z,settled
KXBTC-24NOV0817,KXBTC,"Bitcoin price range on Nov 8, 2024 at 5pm EST?","On Nov 8, 2024",Crypto,True,1068181,493300,40,2024-11-08T22:00:00Z,settled
KXBTCD-26FEB0717,KXBTCD,"Bitcoin price on Feb 7, 2026 at 5pm EST?","On Feb 7, 2026 at 5pm EST",Crypto,False,1066937,464927,60,2026-02-07T22:00:00Z,settled
KXRAINNYC-26JAN11,KXRAINNYC,"Will it rain in NYC on Jan 11, 2026?","On Jan 11, 2026",Climate and Weather,False,1066432,1059926,1,2026-01-12T04:59:00Z,settled
KXBTC-24DEC1117,KXBTC,"Bitcoin price range on Dec 11, 2024 at 5pm EST?","On Dec 11, 2024",Crypto,True,1065190,579450,40,2024-12-11T22:00:00Z,settled
KXCPI-25MAY,KXCPI,CPI in May 2025?,In May 2025,Economics,False,1064844,552358,7,2025-06-11T12:25:00Z,settled
KXBTCD-26FEB0614,KXBTCD,"Bitcoin price on Feb 6, 2026 at 2pm EST?","On Feb 6, 2026 at 2pm EST",Crypto,False,1064016,429697,95,2026-02-06T19:00:00Z,settled
KXBTCD-26FEB0618,KXBTCD,"Bitcoin price on Feb 6, 2026 at 6pm EST?","On Feb 6, 2026 at 6pm EST",Crypto,False,1061972,405053,95,2026-02-06T23:00:00Z,settled
KXVANCEMENTION-25DEC17,KXVANCEMENTION,What will JD Vance say during his remarks in Pennsylvania?,"On Dec 16, 2025",Mentions,False,1061884,954945,20,2025-12-16T23:23:08.594691Z,settled
KXBTC-24DEC1017,KXBTC,"Bitcoin price range on Dec 10, 2024 at 5pm EST?","On Dec 10, 2024",Crypto,True,1061763,640164,40,2024-12-10T22:00:00Z,settled
KXLARGETARIFF,KXLARGETARIFF,Will Trump impose large tariffs in his first year?,In 2025,Politics,False,1060180,245964,1,2025-07-30T23:37:17.322965Z,settled
KXBTCD-26JAN3015,KXBTCD,"Bitcoin price on Jan 30, 2026 at 3pm EST?","On Jan 30, 2026 at 3pm EST",Crypto,False,1057412,313939,75,2026-01-30T20:00:00Z,settled
KXOSCARNOMSUPACTO-26,KXOSCARNOMSUPACTO,Oscar nominations for Best Supporting Actor?,In 2026,Entertainment,False,1055369,471935,23,2026-01-22T15:21:51.199174Z,settled
PRESPARTYNM-24,PRESPARTYNM,Who will win New Mexico in the presidential election?,In 2024,Elections,True,1055105,412025,2,2025-01-06T19:45:04.147132Z,settled
KXBTCD-26FEB1110,KXBTCD,"Bitcoin price on Feb 11, 2026 at 10am EST?","On Feb 11, 2026 at 10am EST",Crypto,False,1052597,354725,75,2026-02-11T15:00:00Z,settled
KXBTCD-26FEB0616,KXBTCD,"Bitcoin price on Feb 6, 2026 at 4pm EST?","On Feb 6, 2026 at 4pm EST",Crypto,False,1052548,479297,95,2026-02-06T21:00:00Z,settled
KXNFLMENTION-25DEC25DETMIN,KXNFLMENTION,What will the announcers say during the Detroit at Minnesota pro football game?,Detroit at Minnesota,Mentions,False,1051610,807731,21,2025-12-26T13:30:00Z,settled
KXBTCD-26FEB1811,KXBTCD,"Bitcoin price on Feb 18, 2026 at 11am EST?","On Feb 18, 2026 at 11am EST",Crypto,False,1049690,448807,75,2026-02-18T16:00:00Z,settled
KXNBAMENTION-26FEB11SASLAL,KXNBAMENTION,Mention: San Antonio vs Los Angeles L Professional Basketball Game,San Antonio vs Los Angeles L Professional Basketball Game,Mentions,False,1047102,742242,18,2026-02-11T08:30:00Z,settled
KXJAN6PARDONDAY1-25JAN21,KXJAN6PARDONDAY1,How many Jan 6th protestors will Trump pardon today?,Inauguration Day,Politics,False,1044957,358536,6,2025-01-21T14:11:38.22243Z,settled
KXBTCD-26FEB1611,KXBTCD,"Bitcoin price on Feb 16, 2026 at 11am EST?","On Feb 16, 2026 at 11am EST",Crypto,False,1042913,434380,75,2026-02-16T16:00:00Z,settled
ECDJTBLOWOUT-24,ECDJTBLOWOUT,Trump blowout victory?,In 2024,Elections,False,1040016,187173,1,2025-01-06T20:44:21.487897Z,settled
KXTRUMPMENTION-26JAN15,KXTRUMPMENTION,What will Trump say during the Signing Ceremony?,"On Jan 14, 2026",Mentions,False,1038236,680758,23,2026-01-15T00:21:24.71166Z,settled
KXTRUMPMENTIONB-25DEC17,KXTRUMPMENTIONB,What will Trump say during the Hanukkah Reception?,"On Dec 16, 2025",Mentions,False,1034367,776756,22,2025-12-17T15:00:00Z,settled
KXAPRPOTUSEOY-26JAN01,KXAPRPOTUSEOY,"The President's RCP approval rating on Jan 1, 2026?","On Jan 1, 2026",Politics,True,1034003,545382,12,2026-01-01T16:00:00Z,settled
KXBTCD-26FEB1212,KXBTCD,"Bitcoin price on Feb 12, 2026 at 12pm EST?","On Feb 12, 2026 at 12pm EST",Crypto,False,1032784,387662,75,2026-02-12T17:00:00Z,settled
KXHIGHLAX-25DEC17,KXHIGHLAX,"Highest temperature in LA on Dec 17, 2025?","On Dec 17, 2025",Climate and Weather,True,1030550,574432,6,2025-12-18T07:59:00Z,settled
KXTRUMPMENTION-26FEB19,KXTRUMPMENTION,What will Trump say during his Black History Month Reception?,"On Feb 18, 2026",Mentions,False,1030309,846983,19,2026-02-18T21:16:15Z,settled
KXEARNINGSMENTIONTSLA-25OCT22,KXEARNINGSMENTIONTSLA,What will Tesla say during their next earnings call?,"On Oct 22, 2025",Companies,False,1028373,729545,17,2025-10-23T15:25:07.135886Z,settled
KXBTCD-26FEB1215,KXBTCD,"Bitcoin price on Feb 12, 2026 at 3pm EST?","On Feb 12, 2026 at 3pm EST",Crypto,False,1028329,354113,75,2026-02-12T20:00:00Z,settled
KXWHVISIT-25,KXWHVISIT,Who will visit the White House before Apr 2025?,Before Apr 2025,Politics,False,1027973,454542,15,2025-04-01T14:00:00Z,settled
KXHIGHNY-24NOV13,KXHIGHNY,"Highest temperature in NYC on Nov 13, 2024?","On Nov 13, 2024",Climate and Weather,True,1024554,522128,6,2024-11-14T04:59:00Z,settled
KXBTCD-26JAN1317,KXBTCD,"Bitcoin price on Jan 13, 2026 at 5pm EST?","On Jan 13, 2026 at 5pm EST",Crypto,False,1024062,467647,40,2026-01-13T22:00:00Z,settled
KXRTJURASSICWORLDREBIRTH,KXRTJURASSICWORLDREBIRTH,"""Jurassic World Rebirth"" Rotten Tomatoes score?","Jul 7, 2025",Entertainment,False,1023345,433436,11,2025-07-07T14:00:00Z,settled
KXSECPRESSMENTION-26MAR08,KXSECPRESSMENTION,What will Karoline Leavitt say in the next press briefing?,"Feb 18, 2026",Mentions,False,1020013,785851,27,2026-02-18T19:45:35Z,settled
KXVANCEMENTION-26JAN23,KXVANCEMENTION,What will JD Vance say during his remarks in Ohio?,"On Jan 22, 2026",Mentions,False,1017185,810595,20,2026-01-23T15:00:00Z,settled
KXBTCD-24DEC1817,KXBTCD,"Bitcoin price on Dec 18, 2024 at 5pm EST?","On Dec 18, 2024 at 5pm EST",Crypto,False,1009921,415281,40,2024-12-18T22:00:00Z,settled
KXHIGHLAX-26FEB04,KXHIGHLAX,"Highest temperature in LA on Feb 4, 2026?","On Feb 4, 2026",Climate and Weather,True,1009748,610421,6,2026-02-05T07:59:00Z,settled
KXBTCD-26JAN0717,KXBTCD,"Bitcoin price on Jan 7, 2026 at 5pm EST?","On Jan 7, 2026 at 5pm EST",Crypto,False,1008264,573623,40,2026-01-07T22:00:00Z,settled
KXENDORSECUOMO-25NOV04,KXENDORSECUOMO,Who will endorse Andrew Cuomo in the 2025 NYC Mayoral Race?,Before election day,Elections,False,1006483,410287,6,2025-11-04T15:00:00Z,settled
KXAAAGASW-26FEB09,KXAAAGASW,US Gas prices up this week?,"On Feb 9, 2026",Economics,False,1006028,790985,3,2026-02-09T04:59:00Z,settled
KXNFLMENTION-25DEC29LAATL,KXNFLMENTION,What will the announcers say during the Los Angeles R at Atlanta pro football game?,Los Angeles R at Atlanta,Mentions,False,1005760,857716,20,2025-12-30T06:15:00Z,settled
KXBTCD-26FEB0314,KXBTCD,"Bitcoin price on Feb 3, 2026 at 2pm EST?","On Feb 3, 2026 at 2pm EST",Crypto,False,1005219,309352,75,2026-02-03T19:00:00Z,settled
KXACQUANNOUNCETIKTOK-25,KXACQUANNOUNCETIKTOK,Will an acquisition of TikTok be announced this year?,In 2025,Financials,False,1002582,265734,1,2026-01-01T04:59:00Z,settled
KXCPI-25NOV,KXCPI,CPI in Nov 2025?,In Nov 2025,Economics,False,1002093,446849,5,2025-12-18T13:29:00Z,settled
KXCOLBERTMENTION-26JAN08,KXCOLBERTMENTION,What will Chris Hayes say during The Late Show with Stephen Colbert?,"On Jan 7, 2026",Mentions,False,1001106,891506,10,2026-01-08T15:00:00Z,settled
KXTRUMPMENTION-25DEC16,KXTRUMPMENTION,What will Trump say during the Christmas Reception?,"On Dec 15, 2025",Mentions,False,1000612,733578,18,2025-12-16T15:00:00Z,settled
